1517695433;"2018/02/03 23:03:53";7.7;64
1517810222;"2018/02/05 06:57:02";24.9;34
1517810530;"2018/02/05 07:02:10";24.9;34
1517810837;"2018/02/05 07:07:17";24.9;34
1517811145;"2018/02/05 07:12:25";24.9;34
1517811401;"2018/02/05 07:16:41";24.9;34
1517811709;"2018/02/05 07:21:49";24.9;34
1517812016;"2018/02/05 07:26:56";24.9;34
1517812324;"2018/02/05 07:32:04";24.9;34
1517812633;"2018/02/05 07:37:13";24.9;34
1517812940;"2018/02/05 07:42:20";24.9;34
1517813248;"2018/02/05 07:47:28";24.9;34
1517813556;"2018/02/05 07:52:36";24.9;34
1517813863;"2018/02/05 07:57:43";24.9;34
1517814120;"2018/02/05 08:02:00";24.9;34
1517814426;"2018/02/05 08:07:06";24.8;34
1517814734;"2018/02/05 08:12:14";24.8;34
1517815041;"2018/02/05 08:17:21";24.8;34
1517815349;"2018/02/05 08:22:29";24.8;34
1517815657;"2018/02/05 08:27:37";24.8;34
1517815964;"2018/02/05 08:32:44";24.8;34
1517816272;"2018/02/05 08:37:52";24.8;34
1517816579;"2018/02/05 08:42:59";24.9;34
1517816887;"2018/02/05 08:48:07";24.9;33
1517817143;"2018/02/05 08:52:23";24.9;33
1517817451;"2018/02/05 08:57:31";25;33
1517817759;"2018/02/05 09:02:39";25;33
1517818066;"2018/02/05 09:07:46";25.1;33
1517818374;"2018/02/05 09:12:54";25.2;33
1517818682;"2018/02/05 09:18:02";25.3;33
1517818989;"2018/02/05 09:23:09";25.4;33
1517819297;"2018/02/05 09:28:17";25.5;33
1517819604;"2018/02/05 09:33:24";25.6;33
1517819861;"2018/02/05 09:37:41";25.6;33
1517820168;"2018/02/05 09:42:48";25.7;33
1517820476;"2018/02/05 09:47:56";25.9;33
1517820784;"2018/02/05 09:53:04";25.9;33
1517821092;"2018/02/05 09:58:12";26;32
1517821400;"2018/02/05 10:03:20";26.1;32
1517821706;"2018/02/05 10:08:26";26.1;32
1517822014;"2018/02/05 10:13:34";26.2;32
1517822270;"2018/02/05 10:17:50";26.3;32
1517822578;"2018/02/05 10:22:58";26.4;32
1517822887;"2018/02/05 10:28:07";26.5;32
1517823194;"2018/02/05 10:33:14";26.6;32
1517823501;"2018/02/05 10:38:21";26.7;32
1517823808;"2018/02/05 10:43:28";26.7;32
1517824116;"2018/02/05 10:48:36";26.8;32
1517824424;"2018/02/05 10:53:44";26.9;32
1517824731;"2018/02/05 10:58:51";27;32
1517824988;"2018/02/05 11:03:08";27;32
1517825295;"2018/02/05 11:08:15";27.1;32
1517825603;"2018/02/05 11:13:23";27.1;32
1517825911;"2018/02/05 11:18:31";27.2;32
1517826218;"2018/02/05 11:23:38";27.2;32
1517826526;"2018/02/05 11:28:46";27.3;32
1517826833;"2018/02/05 11:33:53";27.3;32
1517827141;"2018/02/05 11:39:01";27.4;32
1517827449;"2018/02/05 11:44:09";27.4;32
1517827705;"2018/02/05 11:48:25";27.5;32
1517828013;"2018/02/05 11:53:33";27.5;32
1517828320;"2018/02/05 11:58:40";27.6;32
1517828628;"2018/02/05 12:03:48";27.6;32
1517828935;"2018/02/05 12:08:55";27.7;32
1517829243;"2018/02/05 12:14:03";27.7;32
1517829551;"2018/02/05 12:19:11";27.8;32
1517829858;"2018/02/05 12:24:18";27.8;32
1517830166;"2018/02/05 12:29:26";27.9;31
1517830422;"2018/02/05 12:33:42";27.9;31
1517830730;"2018/02/05 12:38:50";28;31
1517831037;"2018/02/05 12:43:57";28;31
1517831345;"2018/02/05 12:49:05";28;31
1517831653;"2018/02/05 12:54:13";28.1;31
1517831960;"2018/02/05 12:59:20";28.1;31
1517832268;"2018/02/05 13:04:28";28.1;31
1517832576;"2018/02/05 13:09:36";28.2;31
1517832832;"2018/02/05 13:13:52";28.2;31
1517833140;"2018/02/05 13:19:00";28.2;31
1517833447;"2018/02/05 13:24:07";28.2;31
1517833755;"2018/02/05 13:29:15";28.2;31
1517834062;"2018/02/05 13:34:22";28.2;31
1517834370;"2018/02/05 13:39:30";28.3;31
1517834678;"2018/02/05 13:44:38";28.3;31
1517834985;"2018/02/05 13:49:45";28.3;31
1517835293;"2018/02/05 13:54:53";28.3;31
1517835549;"2018/02/05 13:59:09";28.3;31
1517835857;"2018/02/05 14:04:17";28.3;31
1517836164;"2018/02/05 14:09:24";28.4;31
1517836472;"2018/02/05 14:14:32";28.4;31
1517836780;"2018/02/05 14:19:40";28.4;31
1517837036;"2018/02/05 14:23:56";28.4;31
1517837395;"2018/02/05 14:29:55";28.4;31
1517837703;"2018/02/05 14:35:03";28.4;31
1517838009;"2018/02/05 14:40:09";28.4;31
1517838265;"2018/02/05 14:44:25";28.4;31
1517838574;"2018/02/05 14:49:34";28.4;31
1517838882;"2018/02/05 14:54:42";28.4;31
1517839189;"2018/02/05 14:59:49";28.4;31
1517839497;"2018/02/05 15:04:57";28.4;31
1517839804;"2018/02/05 15:10:04";28.3;31
1517840111;"2018/02/05 15:15:11";28.3;31
1517840420;"2018/02/05 15:20:20";28.3;31
1517840727;"2018/02/05 15:25:27";28.3;31
1517840983;"2018/02/05 15:29:43";28.2;31
1517841290;"2018/02/05 15:34:50";28.2;31
1517841599;"2018/02/05 15:39:59";28.2;31
1517841907;"2018/02/05 15:45:07";28.2;31
1517842214;"2018/02/05 15:50:14";28.1;31
1517842522;"2018/02/05 15:55:22";28.1;31
1517842828;"2018/02/05 16:00:28";28.1;31
1517843136;"2018/02/05 16:05:36";28;31
1517843444;"2018/02/05 16:10:44";28;31
1517843700;"2018/02/05 16:15:00";28;31
1517844008;"2018/02/05 16:20:08";27.9;31
1517844315;"2018/02/05 16:25:15";27.9;32
1517844623;"2018/02/05 16:30:23";27.9;32
1517844931;"2018/02/05 16:35:31";27.8;32
1517845239;"2018/02/05 16:40:39";27.8;32
1517845547;"2018/02/05 16:45:47";27.7;32
1517845854;"2018/02/05 16:50:54";27.7;32
1517846111;"2018/02/05 16:55:11";27.7;32
1517846418;"2018/02/05 17:00:18";27.7;32
1517846726;"2018/02/05 17:05:26";27.6;32
1517847033;"2018/02/05 17:10:33";27.6;32
1517847340;"2018/02/05 17:15:40";27.6;32
1517847649;"2018/02/05 17:20:49";27.5;32
1517847956;"2018/02/05 17:25:56";27.5;32
1517848264;"2018/02/05 17:31:04";27.5;32
1517848572;"2018/02/05 17:36:12";27.5;32
1517848827;"2018/02/05 17:40:27";27.5;32
1517849135;"2018/02/05 17:45:35";27.4;31
1517849443;"2018/02/05 17:50:43";27.4;32
1517849751;"2018/02/05 17:55:51";27.4;31
1517850058;"2018/02/05 18:00:58";27.3;31
1517850366;"2018/02/05 18:06:06";27.3;31
1517850674;"2018/02/05 18:11:14";27.3;31
1517850981;"2018/02/05 18:16:21";27.3;31
1517851289;"2018/02/05 18:21:29";27.2;31
1517851545;"2018/02/05 18:25:45";27.2;31
1517851853;"2018/02/05 18:30:53";27.2;31
1517852161;"2018/02/05 18:36:01";27.2;31
1517852468;"2018/02/05 18:41:08";27.1;31
1517852776;"2018/02/05 18:46:16";27.1;31
1517853082;"2018/02/05 18:51:22";27.1;31
1517853390;"2018/02/05 18:56:30";27.1;31
1517853699;"2018/02/05 19:01:39";27.1;31
1517853955;"2018/02/05 19:05:55";27;31
1517854263;"2018/02/05 19:11:03";27;31
1517854570;"2018/02/05 19:16:10";27;31
1517854878;"2018/02/05 19:21:18";27;31
1517855185;"2018/02/05 19:26:25";27;31
1517855493;"2018/02/05 19:31:33";26.9;31
1517855801;"2018/02/05 19:36:41";26.9;31
1517856107;"2018/02/05 19:41:47";26.9;31
1517856364;"2018/02/05 19:46:04";26.9;31
1517856672;"2018/02/05 19:51:12";26.8;31
1517856980;"2018/02/05 19:56:20";26.8;31
1517857286;"2018/02/05 20:01:26";26.8;31
1517857594;"2018/02/05 20:06:34";26.8;31
1517857902;"2018/02/05 20:11:42";26.8;31
1517858209;"2018/02/05 20:16:49";26.7;31
1517858518;"2018/02/05 20:21:58";26.7;31
1517858826;"2018/02/05 20:27:06";26.7;31
1517859082;"2018/02/05 20:31:22";26.7;31
1517859390;"2018/02/05 20:36:30";26.7;31
1517859697;"2018/02/05 20:41:37";26.7;31
1517860005;"2018/02/05 20:46:45";26.7;31
1517860311;"2018/02/05 20:51:51";26.6;31
1517860619;"2018/02/05 20:56:59";26.6;31
1517860928;"2018/02/05 21:02:08";26.6;31
1517861235;"2018/02/05 21:07:15";26.6;31
1517861491;"2018/02/05 21:11:31";26.6;31
1517861798;"2018/02/05 21:16:38";26.6;31
1517862106;"2018/02/05 21:21:46";26.5;31
1517862413;"2018/02/05 21:26:53";26.5;31
1517862721;"2018/02/05 21:32:01";26.5;31
1517863029;"2018/02/05 21:37:09";26.5;31
1517863336;"2018/02/05 21:42:16";26.4;31
1517863644;"2018/02/05 21:47:24";26.4;31
1517863952;"2018/02/05 21:52:32";26.4;31
1517864259;"2018/02/05 21:57:39";26.3;31
1517864567;"2018/02/05 22:02:47";26.3;31
1517864874;"2018/02/05 22:07:54";26.3;31
1517865132;"2018/02/05 22:12:12";26.3;31
1517865439;"2018/02/05 22:17:19";26.3;31
1517865746;"2018/02/05 22:22:26";26.3;31
1517866054;"2018/02/05 22:27:34";26.2;31
1517866362;"2018/02/05 22:32:42";26.2;31
1517866670;"2018/02/05 22:37:50";26.2;31
1517866976;"2018/02/05 22:42:56";26.2;31
1517867284;"2018/02/05 22:48:04";26.2;31
1517867541;"2018/02/05 22:52:21";26.2;31
1517867849;"2018/02/05 22:57:29";26.2;31
1517868156;"2018/02/05 23:02:36";26.1;31
1517868463;"2018/02/05 23:07:43";26.1;31
1517868771;"2018/02/05 23:12:51";26.1;31
1517869078;"2018/02/05 23:17:58";26.1;31
1517869386;"2018/02/05 23:23:06";26;31
1517869694;"2018/02/05 23:28:14";25.8;31
1517869951;"2018/02/05 23:32:31";25.6;31
1517870259;"2018/02/05 23:37:39";25.4;31
1517870565;"2018/02/05 23:42:45";25.1;31
1517870873;"2018/02/05 23:47:53";24.8;32
1517871181;"2018/02/05 23:53:01";24.5;32
1517871488;"2018/02/05 23:58:08";24.2;32
1517871796;"2018/02/06 00:03:16";24;32
1517872103;"2018/02/06 00:08:23";23.7;33
1517872360;"2018/02/06 00:12:40";23.5;33
1517872667;"2018/02/06 00:17:47";23.3;33
1517872975;"2018/02/06 00:22:55";23;33
1517873283;"2018/02/06 00:28:03";22.8;33
1517873590;"2018/02/06 00:33:10";22.6;33
1517873898;"2018/02/06 00:38:18";22.4;34
1517874206;"2018/02/06 00:43:26";22.2;33
1517874514;"2018/02/06 00:48:34";22;34
1517874821;"2018/02/06 00:53:41";21.8;34
1517875077;"2018/02/06 00:57:57";21.7;34
1517875386;"2018/02/06 01:03:06";21.5;34
1517875693;"2018/02/06 01:08:13";21.3;34
1517876000;"2018/02/06 01:13:20";21.2;35
1517876307;"2018/02/06 01:18:27";21.2;35
1517876615;"2018/02/06 01:23:35";21.2;35
1517876923;"2018/02/06 01:28:43";21.3;35
1517877230;"2018/02/06 01:33:50";21.4;35
1517877487;"2018/02/06 01:38:07";21.5;35
1517877795;"2018/02/06 01:43:15";21.5;35
1517878103;"2018/02/06 01:48:23";21.5;34
1517878410;"2018/02/06 01:53:30";21.5;34
1517878717;"2018/02/06 01:58:37";21.4;34
1517879024;"2018/02/06 02:03:44";21.3;34
1517879331;"2018/02/06 02:08:51";21.2;34
1517879640;"2018/02/06 02:14:00";21.1;35
1517879896;"2018/02/06 02:18:16";21;35
1517880204;"2018/02/06 02:23:24";20.9;35
1517880512;"2018/02/06 02:28:32";20.9;35
1517880819;"2018/02/06 02:33:39";21;35
1517881127;"2018/02/06 02:38:47";21.1;35
1517881435;"2018/02/06 02:43:55";21.2;35
1517881743;"2018/02/06 02:49:03";21.2;34
1517882050;"2018/02/06 02:54:10";21.3;34
1517882357;"2018/02/06 02:59:17";21.3;34
1517882614;"2018/02/06 03:03:34";21.3;34
1517882921;"2018/02/06 03:08:41";21.2;34
1517883229;"2018/02/06 03:13:49";21.2;34
1517883536;"2018/02/06 03:18:56";21.1;34
1517883844;"2018/02/06 03:24:04";21;34
1517884152;"2018/02/06 03:29:12";20.9;34
1517884459;"2018/02/06 03:34:19";20.9;34
1517884767;"2018/02/06 03:39:27";20.9;34
1517885075;"2018/02/06 03:44:35";20.9;34
1517885331;"2018/02/06 03:48:51";21;34
1517885639;"2018/02/06 03:53:59";21;34
1517885946;"2018/02/06 03:59:06";21;34
1517886254;"2018/02/06 04:04:14";21.1;34
1517886561;"2018/02/06 04:09:21";21.1;34
1517886869;"2018/02/06 04:14:29";21.1;34
1517887177;"2018/02/06 04:19:37";21.1;34
1517887484;"2018/02/06 04:24:44";21.1;34
1517887792;"2018/02/06 04:29:52";21.1;34
1517888048;"2018/02/06 04:34:08";21.1;34
1517888356;"2018/02/06 04:39:16";21.1;34
1517888663;"2018/02/06 04:44:23";21.1;34
1517888971;"2018/02/06 04:49:31";21.1;34
1517889279;"2018/02/06 04:54:39";21.1;34
1517889586;"2018/02/06 04:59:46";21.1;34
1517889894;"2018/02/06 05:04:54";21.1;34
1517890202;"2018/02/06 05:10:02";21.1;34
1517890509;"2018/02/06 05:15:09";21.1;34
1517890765;"2018/02/06 05:19:25";21.1;34
1517891073;"2018/02/06 05:24:33";21;34
1517891381;"2018/02/06 05:29:41";21;34
1517891688;"2018/02/06 05:34:48";21;34
1517891996;"2018/02/06 05:39:56";21;34
1517892304;"2018/02/06 05:45:04";21;34
1517892611;"2018/02/06 05:50:11";20.9;34
1517892919;"2018/02/06 05:55:19";20.9;34
1517893175;"2018/02/06 05:59:35";20.9;34
1517893483;"2018/02/06 06:04:43";20.9;34
1517893790;"2018/02/06 06:09:50";20.9;34
1517894098;"2018/02/06 06:14:58";20.9;34
1517894406;"2018/02/06 06:20:06";20.8;34
1517895544;"2018/02/06 06:39:04";17.7;23
1517895802;"2018/02/06 06:43:22";14.2;27
1517896108;"2018/02/06 06:48:28";11.1;31
1517896417;"2018/02/06 06:53:37";8.7;35
1517896723;"2018/02/06 06:58:43";6.8;38
1517897032;"2018/02/06 07:03:52";5.3;41
1517897339;"2018/02/06 07:08:59";4.2;44
1517897646;"2018/02/06 07:14:06";3.3;46
1517897801;"2018/02/06 07:16:41";2.9;48
1517898056;"2018/02/06 07:20:56";2.3;49
1517898364;"2018/02/06 07:26:04";1.7;51
1517898673;"2018/02/06 07:31:13";1.3;52
1517898980;"2018/02/06 07:36:20";1;53
1517899287;"2018/02/06 07:41:27";0.7;54
1517899595;"2018/02/06 07:46:35";0.5;55
1517899902;"2018/02/06 07:51:42";0.3;56
1517900210;"2018/02/06 07:56:50";0.1;56
1517900466;"2018/02/06 08:01:06";0;56
1517900774;"2018/02/06 08:06:14";0;57
1517901081;"2018/02/06 08:11:21";0;57
1517901389;"2018/02/06 08:16:29";-0.1;57
1517901697;"2018/02/06 08:21:37";-0.1;58
1517902004;"2018/02/06 08:26:44";-0.1;58
1517902313;"2018/02/06 08:31:53";-0.2;59
1517902620;"2018/02/06 08:37:00";-0.2;59
1517902927;"2018/02/06 08:42:07";-0.2;59
1517903183;"2018/02/06 08:46:23";-0.2;59
1517903491;"2018/02/06 08:51:31";-0.2;59
1517903799;"2018/02/06 08:56:39";-0.2;59
1517904106;"2018/02/06 09:01:46";-0.2;59
1517904414;"2018/02/06 09:06:54";-0.2;59
1517904723;"2018/02/06 09:12:03";-0.1;59
1517905030;"2018/02/06 09:17:10";0;59
1517905337;"2018/02/06 09:22:17";0;59
1517905593;"2018/02/06 09:26:33";0;59
1517905901;"2018/02/06 09:31:41";0;59
1517906208;"2018/02/06 09:36:48";0.1;59
1517906516;"2018/02/06 09:41:56";0.1;59
1517906824;"2018/02/06 09:47:04";0.2;58
1517907131;"2018/02/06 09:52:11";0.2;58
1517907439;"2018/02/06 09:57:19";0.3;58
1517907746;"2018/02/06 10:02:26";0.3;58
1517908003;"2018/02/06 10:06:43";0.4;58
1517908310;"2018/02/06 10:11:50";0.4;57
1517908618;"2018/02/06 10:16:58";0.5;57
1517908926;"2018/02/06 10:22:06";0.5;57
1517909233;"2018/02/06 10:27:13";0.6;57
1517909541;"2018/02/06 10:32:21";0.6;56
1517909848;"2018/02/06 10:37:28";0.7;56
1517910156;"2018/02/06 10:42:36";0.8;55
1517910412;"2018/02/06 10:46:52";0.9;55
1517910720;"2018/02/06 10:52:00";1.1;55
1517911028;"2018/02/06 10:57:08";1.1;54
1517911335;"2018/02/06 11:02:15";1.1;54
1517911643;"2018/02/06 11:07:23";1.1;53
1517911951;"2018/02/06 11:12:31";1.1;53
1517912258;"2018/02/06 11:17:38";1.1;53
1517912566;"2018/02/06 11:22:46";1.1;52
1517912822;"2018/02/06 11:27:02";1.1;52
1517913130;"2018/02/06 11:32:10";1.1;52
1517913437;"2018/02/06 11:37:17";1.1;52
1517913745;"2018/02/06 11:42:25";1.1;51
1517914053;"2018/02/06 11:47:33";1.1;52
1517914360;"2018/02/06 11:52:40";1.1;52
1517914668;"2018/02/06 11:57:48";1.2;52
1517914975;"2018/02/06 12:02:55";1.2;52
1517915283;"2018/02/06 12:08:03";1.2;52
1517915539;"2018/02/06 12:12:19";1.3;52
1517915847;"2018/02/06 12:17:27";1.3;52
1517916155;"2018/02/06 12:22:35";1.3;51
1517916462;"2018/02/06 12:27:42";1.3;51
1517916770;"2018/02/06 12:32:50";1.3;51
1517917077;"2018/02/06 12:37:57";1.3;51
1517917385;"2018/02/06 12:43:05";1.4;50
1517917693;"2018/02/06 12:48:13";1.4;50
1517917949;"2018/02/06 12:52:29";1.3;50
1517918257;"2018/02/06 12:57:37";1.4;50
1517918564;"2018/02/06 13:02:44";1.4;50
1517918872;"2018/02/06 13:07:52";1.4;50
1517919180;"2018/02/06 13:13:00";1.3;49
1517919487;"2018/02/06 13:18:07";1.3;50
1517919795;"2018/02/06 13:23:15";1.4;50
1517920102;"2018/02/06 13:28:22";1.4;49
1517920358;"2018/02/06 13:32:38";1.3;49
1517920665;"2018/02/06 13:37:45";1.3;50
1517920974;"2018/02/06 13:42:54";1.4;50
1517921282;"2018/02/06 13:48:02";1.4;50
1517921589;"2018/02/06 13:53:09";1.4;50
1517921897;"2018/02/06 13:58:17";1.4;50
1517922204;"2018/02/06 14:03:24";1.3;51
1517922461;"2018/02/06 14:07:41";1.3;51
1517922768;"2018/02/06 14:12:48";1.3;51
1517923076;"2018/02/06 14:17:56";1.3;51
1517923384;"2018/02/06 14:23:04";1.3;51
1517923691;"2018/02/06 14:28:11";1.3;51
1517923999;"2018/02/06 14:33:19";1.3;51
1517924306;"2018/02/06 14:38:26";1.3;51
1517924613;"2018/02/06 14:43:33";1.3;51
1517924921;"2018/02/06 14:48:41";1.3;51
1517925229;"2018/02/06 14:53:49";1.3;51
1517925486;"2018/02/06 14:58:06";1.3;51
