1518015667;"2018/02/07 16:01:07";2.2;55
1518015974;"2018/02/07 16:06:14";2.2;55
1518016282;"2018/02/07 16:11:22";2.2;56
1518016590;"2018/02/07 16:16:30";2.2;56
1518016897;"2018/02/07 16:21:37";2.1;56
1518017205;"2018/02/07 16:26:45";2.1;56
1518017461;"2018/02/07 16:31:01";2.1;56
1518017769;"2018/02/07 16:36:09";2.1;56
1518018076;"2018/02/07 16:41:16";2.1;56
1518018384;"2018/02/07 16:46:24";2.1;56
1518019350;"2018/02/07 17:02:30";2;55
1518019401;"2018/02/07 17:03:21";2;55
1518019657;"2018/02/07 17:07:37";2;55
1518019862;"2018/02/07 17:11:02";2;55
1518020170;"2018/02/07 17:16:10";2;54
1518020478;"2018/02/07 17:21:18";1.9;54
1518020785;"2018/02/07 17:26:25";1.9;55
1518021093;"2018/02/07 17:31:33";1.9;55
1518021400;"2018/02/07 17:36:40";1.8;55
1518021657;"2018/02/07 17:40:57";1.8;55
1518021964;"2018/02/07 17:46:04";1.8;56
1518022272;"2018/02/07 17:51:12";1.8;56
1518022580;"2018/02/07 17:56:20";1.8;56
1518022887;"2018/02/07 18:01:27";1.8;56
1518023195;"2018/02/07 18:06:35";1.8;57
1518023502;"2018/02/07 18:11:42";1.8;57
1518023810;"2018/02/07 18:16:50";1.7;57
1518024117;"2018/02/07 18:21:57";1.7;57
1518024425;"2018/02/07 18:27:05";1.7;57
1518024732;"2018/02/07 18:32:12";1.7;57
1518024988;"2018/02/07 18:36:28";1.7;57
1518025297;"2018/02/07 18:41:37";1.7;57
1518025605;"2018/02/07 18:46:45";1.7;57
1518025912;"2018/02/07 18:51:52";1.7;57
1518026220;"2018/02/07 18:57:00";1.7;58
1518026527;"2018/02/07 19:02:07";1.8;58
1518026835;"2018/02/07 19:07:15";1.8;58
1518027143;"2018/02/07 19:12:23";1.8;58
1518027450;"2018/02/07 19:17:30";1.8;58
1518027758;"2018/02/07 19:22:38";1.7;58
1518028066;"2018/02/07 19:27:46";1.7;58
1518028322;"2018/02/07 19:32:02";1.7;58
1518028630;"2018/02/07 19:37:10";1.7;59
1518028936;"2018/02/07 19:42:16";1.6;59
1518029244;"2018/02/07 19:47:24";5.4;85
1518029552;"2018/02/07 19:52:32";9.8;55
1518029860;"2018/02/07 19:57:40";11.7;65
1518030168;"2018/02/07 20:02:48";13.3;62
1518030475;"2018/02/07 20:07:55";14.5;55
1518030783;"2018/02/07 20:13:03";15.5;56
1518031090;"2018/02/07 20:18:10";16.4;55
1518031398;"2018/02/07 20:23:18";17;42
1518031654;"2018/02/07 20:27:34";17.3;49
1518031962;"2018/02/07 20:32:42";17.8;49
1518032270;"2018/02/07 20:37:50";18.3;49
1518032576;"2018/02/07 20:42:56";18.7;48
1518032884;"2018/02/07 20:48:04";19;47
1518033192;"2018/02/07 20:53:12";19.3;47
1518033500;"2018/02/07 20:58:20";19.5;46
1518033808;"2018/02/07 21:03:28";19.7;46
1518034115;"2018/02/07 21:08:35";19.9;46
1518034422;"2018/02/07 21:13:42";20;45
1518034730;"2018/02/07 21:18:50";20.2;45
1518034986;"2018/02/07 21:23:06";20.2;39
1518035294;"2018/02/07 21:28:14";20.3;44
1518035602;"2018/02/07 21:33:22";20.3;44
1518035910;"2018/02/07 21:38:30";20.4;45
1518036217;"2018/02/07 21:43:37";20.5;44
1518036525;"2018/02/07 21:48:45";20.6;44
1518036833;"2018/02/07 21:53:53";20.6;44
1518037140;"2018/02/07 21:59:00";20.7;44
1518037448;"2018/02/07 22:04:08";20.7;44
1518037755;"2018/02/07 22:09:15";20.7;44
1518038063;"2018/02/07 22:14:23";20.8;44
1518038319;"2018/02/07 22:18:39";20.7;44
1518038627;"2018/02/07 22:23:47";20.8;44
1518038935;"2018/02/07 22:28:55";20.8;44
1518039242;"2018/02/07 22:34:02";20.7;44
1518039550;"2018/02/07 22:39:10";20.7;44
1518039858;"2018/02/07 22:44:18";20.7;44
1518040165;"2018/02/07 22:49:25";20.7;44
1518040473;"2018/02/07 22:54:33";20.6;44
1518040780;"2018/02/07 22:59:40";20.6;44
1518041088;"2018/02/07 23:04:48";20.6;44
1518041344;"2018/02/07 23:09:04";20.6;44
1518041652;"2018/02/07 23:14:12";20.6;44
1518041960;"2018/02/07 23:19:20";20.5;44
1518042267;"2018/02/07 23:24:27";20.5;44
1518042575;"2018/02/07 23:29:35";20.5;44
1518042882;"2018/02/07 23:34:42";20.5;44
1518043190;"2018/02/07 23:39:50";20.5;44
1518043498;"2018/02/07 23:44:58";20.5;44
1518043805;"2018/02/07 23:50:05";20.5;44
1518044113;"2018/02/07 23:55:13";20.5;45
1518044421;"2018/02/08 00:00:21";20.5;44
1518044727;"2018/02/08 00:05:27";20.5;45
1518044983;"2018/02/08 00:09:43";20.4;44
1518045291;"2018/02/08 00:14:51";20.4;44
1518045599;"2018/02/08 00:19:59";20.4;44
1518045906;"2018/02/08 00:25:06";20.4;44
1518046214;"2018/02/08 00:30:14";20.4;44
1518046522;"2018/02/08 00:35:22";20.4;44
1518046829;"2018/02/08 00:40:29";20.4;44
1518047138;"2018/02/08 00:45:38";20.4;44
1518047445;"2018/02/08 00:50:45";20.4;44
1518047752;"2018/02/08 00:55:52";20.3;44
1518048008;"2018/02/08 01:00:08";20.3;44
1518048317;"2018/02/08 01:05:17";20.3;44
1518048625;"2018/02/08 01:10:25";20.3;44
1518048932;"2018/02/08 01:15:32";20.3;44
1518049240;"2018/02/08 01:20:40";20.3;44
1518049547;"2018/02/08 01:25:47";20.3;44
1518049855;"2018/02/08 01:30:55";20.2;44
1518050163;"2018/02/08 01:36:03";20.2;44
1518050470;"2018/02/08 01:41:10";20.2;44
1518050778;"2018/02/08 01:46:18";20.2;44
1518051086;"2018/02/08 01:51:26";20.2;44
1518051341;"2018/02/08 01:55:41";20.2;44
1518051649;"2018/02/08 02:00:49";20.2;44
1518051957;"2018/02/08 02:05:57";20.2;44
1518052265;"2018/02/08 02:11:05";20.2;44
1518052572;"2018/02/08 02:16:12";20.2;44
1518052880;"2018/02/08 02:21:20";20.2;44
1518053188;"2018/02/08 02:26:28";20.2;44
1518053495;"2018/02/08 02:31:35";20.2;44
1518053803;"2018/02/08 02:36:43";20.2;44
1518054110;"2018/02/08 02:41:50";20.2;44
1518054418;"2018/02/08 02:46:58";20.2;44
1518054674;"2018/02/08 02:51:14";20.1;44
1518054982;"2018/02/08 02:56:22";20.1;44
1518055290;"2018/02/08 03:01:30";20.1;44
1518055597;"2018/02/08 03:06:37";20.1;44
1518055905;"2018/02/08 03:11:45";20.1;44
1518056213;"2018/02/08 03:16:53";20.1;44
1518056520;"2018/02/08 03:22:00";20.1;44
1518056828;"2018/02/08 03:27:08";20.1;44
1518057135;"2018/02/08 03:32:15";20.1;44
1518057443;"2018/02/08 03:37:23";20.1;44
1518057751;"2018/02/08 03:42:31";20.1;44
1518058007;"2018/02/08 03:46:47";20.1;44
1518058315;"2018/02/08 03:51:55";20;44
1518058622;"2018/02/08 03:57:02";20;44
1518058930;"2018/02/08 04:02:10";20;44
1518059237;"2018/02/08 04:07:17";20;44
1518059545;"2018/02/08 04:12:25";20;44
1518059852;"2018/02/08 04:17:32";20;44
1518060159;"2018/02/08 04:22:39";20;44
1518060467;"2018/02/08 04:27:47";20;44
1518060774;"2018/02/08 04:32:54";19.9;44
1518061083;"2018/02/08 04:38:03";19.9;44
1518061391;"2018/02/08 04:43:11";19.9;44
1518061646;"2018/02/08 04:47:26";19.9;44
1518061954;"2018/02/08 04:52:34";19.9;44
1518062261;"2018/02/08 04:57:41";19.8;44
1518062569;"2018/02/08 05:02:49";19.8;44
1518062877;"2018/02/08 05:07:57";19.8;44
1518063184;"2018/02/08 05:13:04";19.8;44
1518063493;"2018/02/08 05:18:13";19.8;44
1518063800;"2018/02/08 05:23:20";19.8;44
1518064107;"2018/02/08 05:28:27";19.8;44
1518064415;"2018/02/08 05:33:35";19.8;44
1518064672;"2018/02/08 05:37:52";19.8;44
1518064980;"2018/02/08 05:43:00";19.8;44
1518065287;"2018/02/08 05:48:07";19.8;44
1518065595;"2018/02/08 05:53:15";19.8;44
1518065902;"2018/02/08 05:58:22";19.8;44
1518066210;"2018/02/08 06:03:30";19.8;44
1518066518;"2018/02/08 06:08:38";19.8;44
1518066825;"2018/02/08 06:13:45";19.8;44
1518067133;"2018/02/08 06:18:53";19.7;44
1518067441;"2018/02/08 06:24:01";19.7;44
1518067747;"2018/02/08 06:29:07";19.7;44
1518068004;"2018/02/08 06:33:24";19.7;44
1518068311;"2018/02/08 06:38:31";19.7;44
1518068619;"2018/02/08 06:43:39";19.7;44
1518068927;"2018/02/08 06:48:47";19.7;44
1518069235;"2018/02/08 06:53:55";19.7;44
1518069543;"2018/02/08 06:59:03";19.7;44
1518069850;"2018/02/08 07:04:10";19.7;44
1518070158;"2018/02/08 07:09:18";19.7;44
1518070465;"2018/02/08 07:14:25";19.7;44
1518070772;"2018/02/08 07:19:32";19.8;44
1518071028;"2018/02/08 07:23:48";19.8;44
1518071336;"2018/02/08 07:28:56";19.8;44
1518071644;"2018/02/08 07:34:04";19.9;45
1518071952;"2018/02/08 07:39:12";19.8;45
1518072260;"2018/02/08 07:44:20";19.9;45
1518072566;"2018/02/08 07:49:26";19.9;45
1518072874;"2018/02/08 07:54:34";19.9;45
1518073183;"2018/02/08 07:59:43";20.1;45
1518073490;"2018/02/08 08:04:50";20.2;46
1518073797;"2018/02/08 08:09:57";20;45
1518074105;"2018/02/08 08:15:05";19.8;46
1518074361;"2018/02/08 08:19:21";19.7;46
1518074669;"2018/02/08 08:24:29";19.5;46
1518074977;"2018/02/08 08:29:37";19.3;47
1518075285;"2018/02/08 08:34:45";19.2;47
1518075592;"2018/02/08 08:39:52";19;47
1518075900;"2018/02/08 08:45:00";18.9;48
1518076207;"2018/02/08 08:50:07";18.8;48
1518076514;"2018/02/08 08:55:14";18.6;48
1518076823;"2018/02/08 09:00:23";18.5;49
1518077130;"2018/02/08 09:05:30";18.4;49
1518077437;"2018/02/08 09:10:37";18.3;49
1518077693;"2018/02/08 09:14:53";18.3;49
1518078002;"2018/02/08 09:20:02";18.2;49
1518078310;"2018/02/08 09:25:10";18.1;50
1518078617;"2018/02/08 09:30:17";18.1;50
1518078925;"2018/02/08 09:35:25";18.1;50
1518079233;"2018/02/08 09:40:33";18;50
1518079540;"2018/02/08 09:45:40";18;50
1518079847;"2018/02/08 09:50:47";18;50
1518080154;"2018/02/08 09:55:54";17.9;50
1518080463;"2018/02/08 10:01:03";17.9;50
1518080771;"2018/02/08 10:06:11";17.9;50
1518081027;"2018/02/08 10:10:27";17.9;51
1518081335;"2018/02/08 10:15:35";17.9;51
1518081641;"2018/02/08 10:20:41";17.9;51
1518081949;"2018/02/08 10:25:49";17.8;51
1518082257;"2018/02/08 10:30:57";17.8;51
1518082565;"2018/02/08 10:36:05";17.8;52
1518082873;"2018/02/08 10:41:13";17.8;52
1518083180;"2018/02/08 10:46:20";17.8;52
1518083488;"2018/02/08 10:51:28";17.8;52
1518083796;"2018/02/08 10:56:36";17.9;52
1518084103;"2018/02/08 11:01:43";17.9;52
1518084411;"2018/02/08 11:06:51";17.9;52
1518084666;"2018/02/08 11:11:06";18;56
1518084974;"2018/02/08 11:16:14";18;54
1518085281;"2018/02/08 11:21:21";18.1;53
1518085589;"2018/02/08 11:26:29";18.2;53
1518085898;"2018/02/08 11:31:38";18.3;53
1518086205;"2018/02/08 11:36:45";18.4;53
1518086512;"2018/02/08 11:41:52";18.4;53
1518086819;"2018/02/08 11:46:59";18.5;52
1518087128;"2018/02/08 11:52:08";18.6;52
1518087436;"2018/02/08 11:57:16";18.7;52
1518087743;"2018/02/08 12:02:23";18.9;52
1518088000;"2018/02/08 12:06:40";19;52
1518088307;"2018/02/08 12:11:47";19;53
1518088615;"2018/02/08 12:16:55";19.1;53
1518088922;"2018/02/08 12:22:02";19.1;53
1518089230;"2018/02/08 12:27:10";19.1;53
1518089537;"2018/02/08 12:32:17";19.1;53
1518089844;"2018/02/08 12:37:24";19.1;53
1518090153;"2018/02/08 12:42:33";19;53
1518090461;"2018/02/08 12:47:41";19;53
1518090768;"2018/02/08 12:52:48";19.1;53
1518091076;"2018/02/08 12:57:56";19.1;52
1518091332;"2018/02/08 13:02:12";19.1;52
1518091640;"2018/02/08 13:07:20";19.1;52
1518091947;"2018/02/08 13:12:27";19.1;52
1518092255;"2018/02/08 13:17:35";19.2;52
1518092563;"2018/02/08 13:22:43";19.2;52
1518092870;"2018/02/08 13:27:50";19.2;52
1518093177;"2018/02/08 13:32:57";19.2;52
1518093484;"2018/02/08 13:38:04";19.2;51
1518093792;"2018/02/08 13:43:12";19.2;51
1518094100;"2018/02/08 13:48:20";19.3;51
1518094407;"2018/02/08 13:53:27";19.3;51
1518094715;"2018/02/08 13:58:35";19.3;51
1518094971;"2018/02/08 14:02:51";19.3;51
1518095279;"2018/02/08 14:07:59";19.3;51
1518095587;"2018/02/08 14:13:07";19.3;51
1518095894;"2018/02/08 14:18:14";19.3;51
1518096202;"2018/02/08 14:23:22";19.3;51
1518096509;"2018/02/08 14:28:29";19.3;51
1518096817;"2018/02/08 14:33:37";19.4;51
1518097125;"2018/02/08 14:38:45";19.4;51
1518097432;"2018/02/08 14:43:52";19.4;51
1518097740;"2018/02/08 14:49:00";19.4;51
1518097997;"2018/02/08 14:53:17";19.4;51
1518098305;"2018/02/08 14:58:25";19.4;51
1518098612;"2018/02/08 15:03:32";19.4;51
1518098920;"2018/02/08 15:08:40";19.4;51
1518099227;"2018/02/08 15:13:47";19.4;51
1518099534;"2018/02/08 15:18:54";19.4;51
1518099842;"2018/02/08 15:24:02";19.4;51
1518100149;"2018/02/08 15:29:09";19.3;51
1518100457;"2018/02/08 15:34:17";19.3;51
1518100765;"2018/02/08 15:39:25";19.3;51
1518101073;"2018/02/08 15:44:33";19.3;51
1518101381;"2018/02/08 15:49:41";19.3;51
1518101636;"2018/02/08 15:53:56";19.3;51
1518101944;"2018/02/08 15:59:04";19.2;51
1518102253;"2018/02/08 16:04:13";19.2;51
1518102560;"2018/02/08 16:09:20";19.2;51
1518102868;"2018/02/08 16:14:28";19.1;51
1518103175;"2018/02/08 16:19:35";19.1;51
1518103482;"2018/02/08 16:24:42";19.1;51
1518103790;"2018/02/08 16:29:50";19.1;51
1518104097;"2018/02/08 16:34:57";19;51
1518104405;"2018/02/08 16:40:05";19;51
1518104712;"2018/02/08 16:45:12";19;51
1518104969;"2018/02/08 16:49:29";19;51
1518105277;"2018/02/08 16:54:37";19;51
1518105585;"2018/02/08 16:59:45";18.9;51
1518105893;"2018/02/08 17:04:53";18.9;51
1518106200;"2018/02/08 17:10:00";18.9;51
1518106508;"2018/02/08 17:15:08";18.8;51
1518106816;"2018/02/08 17:20:16";18.8;51
1518107122;"2018/02/08 17:25:22";18.8;51
1518107430;"2018/02/08 17:30:30";18.8;51
1518107737;"2018/02/08 17:35:37";18.7;51
1518108045;"2018/02/08 17:40:45";18.7;51
1518108301;"2018/02/08 17:45:01";18.7;51
1518108609;"2018/02/08 17:50:09";18.7;52
1518108917;"2018/02/08 17:55:17";18.7;52
1518109224;"2018/02/08 18:00:24";18.7;52
1518109533;"2018/02/08 18:05:33";18.7;52
1518109840;"2018/02/08 18:10:40";18.7;52
1518110148;"2018/02/08 18:15:48";18.7;52
1518110456;"2018/02/08 18:20:56";18.6;52
1518110762;"2018/02/08 18:26:02";18.6;52
1518111070;"2018/02/08 18:31:10";18.6;52
1518111379;"2018/02/08 18:36:19";18.6;52
1518111635;"2018/02/08 18:40:35";18.6;52
1518111942;"2018/02/08 18:45:42";18.6;52
1518112250;"2018/02/08 18:50:50";18.6;52
1518112558;"2018/02/08 18:55:58";18.6;52
1518112865;"2018/02/08 19:01:05";18.6;52
1518113172;"2018/02/08 19:06:12";18.6;52
1518113480;"2018/02/08 19:11:20";18.6;52
1518113787;"2018/02/08 19:16:27";18.6;52
1518114095;"2018/02/08 19:21:35";18.6;52
1518114402;"2018/02/08 19:26:42";18.6;52
1518114710;"2018/02/08 19:31:50";18.6;52
1518115018;"2018/02/08 19:36:58";18.6;52
1518115274;"2018/02/08 19:41:14";18.6;52
1518115582;"2018/02/08 19:46:22";18.6;52
1518115889;"2018/02/08 19:51:29";18.6;52
1518116197;"2018/02/08 19:56:37";18.6;52
1518116504;"2018/02/08 20:01:44";18.6;52
1518116812;"2018/02/08 20:06:52";18.6;52
1518117120;"2018/02/08 20:12:00";18.6;52
1518117427;"2018/02/08 20:17:07";18.6;52
1518117735;"2018/02/08 20:22:15";18.6;52
1518118043;"2018/02/08 20:27:23";18.6;52
1518118350;"2018/02/08 20:32:30";18.6;52
1518118607;"2018/02/08 20:36:47";18.6;52
1518118914;"2018/02/08 20:41:54";18.6;52
1518119222;"2018/02/08 20:47:02";18.6;52
1518119529;"2018/02/08 20:52:09";18.6;52
1518119837;"2018/02/08 20:57:17";18.6;52
1518120145;"2018/02/08 21:02:25";18.6;52
1518120453;"2018/02/08 21:07:33";18.6;52
1518120761;"2018/02/08 21:12:41";18.6;52
1518121068;"2018/02/08 21:17:48";18.6;52
1518121376;"2018/02/08 21:22:56";18.6;52
1518121683;"2018/02/08 21:28:03";18.6;52
1518121939;"2018/02/08 21:32:19";18.6;52
1518122247;"2018/02/08 21:37:27";18.6;52
1518122554;"2018/02/08 21:42:34";18.6;52
1518122862;"2018/02/08 21:47:42";18.5;52
1518123170;"2018/02/08 21:52:50";18.5;52
1518123478;"2018/02/08 21:57:58";18.5;52
1518123786;"2018/02/08 22:03:06";18.5;52
1518124093;"2018/02/08 22:08:13";18.5;52
1518124401;"2018/02/08 22:13:21";18.5;52
1518124708;"2018/02/08 22:18:28";18.5;52
1518125015;"2018/02/08 22:23:35";18.5;52
1518125272;"2018/02/08 22:27:52";18.5;52
1518125579;"2018/02/08 22:32:59";18.5;52
1518125887;"2018/02/08 22:38:07";18.6;52
1518126194;"2018/02/08 22:43:14";18.6;52
1518126503;"2018/02/08 22:48:23";18.6;52
1518126811;"2018/02/08 22:53:31";18.6;52
1518127118;"2018/02/08 22:58:38";18.6;52
1518127426;"2018/02/08 23:03:46";18.6;51
1518127733;"2018/02/08 23:08:53";18.7;51
1518128040;"2018/02/08 23:14:00";18.7;51
1518128296;"2018/02/08 23:18:16";18.7;51
1518128604;"2018/02/08 23:23:24";18.7;51
1518128913;"2018/02/08 23:28:33";18.7;51
1518129220;"2018/02/08 23:33:40";18.7;51
1518129527;"2018/02/08 23:38:47";18.7;51
1518129835;"2018/02/08 23:43:55";18.7;51
1518130143;"2018/02/08 23:49:03";18.7;51
1518130451;"2018/02/08 23:54:11";18.7;51
1518130757;"2018/02/08 23:59:17";18.7;51
1518131065;"2018/02/09 00:04:25";18.7;51
1518131373;"2018/02/09 00:09:33";18.7;51
1518131680;"2018/02/09 00:14:40";18.7;51
1518131938;"2018/02/09 00:18:58";18.7;51
1518132245;"2018/02/09 00:24:05";18.7;51
1518132552;"2018/02/09 00:29:12";18.8;51
1518132859;"2018/02/09 00:34:19";18.8;51
1518133167;"2018/02/09 00:39:27";18.8;51
1518133475;"2018/02/09 00:44:35";18.8;51
1518133782;"2018/02/09 00:49:42";18.8;51
1518134090;"2018/02/09 00:54:50";18.8;51
1518134399;"2018/02/09 00:59:59";18.8;51
1518134706;"2018/02/09 01:05:06";18.8;51
1518135013;"2018/02/09 01:10:13";18.8;51
1518135320;"2018/02/09 01:15:20";18.7;51
1518135577;"2018/02/09 01:19:37";18.7;51
1518135884;"2018/02/09 01:24:44";18.7;51
1518136192;"2018/02/09 01:29:52";18.7;51
1518136500;"2018/02/09 01:35:00";18.7;51
1518136808;"2018/02/09 01:40:08";18.7;51
1518137116;"2018/02/09 01:45:16";18.7;51
1518137423;"2018/02/09 01:50:23";18.7;51
1518137731;"2018/02/09 01:55:31";18.7;51
1518138038;"2018/02/09 02:00:38";18.7;51
1518138345;"2018/02/09 02:05:45";18.6;51
1518138653;"2018/02/09 02:10:53";18.6;51
1518138909;"2018/02/09 02:15:09";18.6;51
1518139217;"2018/02/09 02:20:17";18.6;51
1518139524;"2018/02/09 02:25:24";18.6;51
1518139832;"2018/02/09 02:30:32";18.6;51
1518140140;"2018/02/09 02:35:40";18.6;51
1518140447;"2018/02/09 02:40:47";18.6;51
1518140755;"2018/02/09 02:45:55";18.5;51
1518141064;"2018/02/09 02:51:04";18.5;51
1518141371;"2018/02/09 02:56:11";18.5;51
1518141678;"2018/02/09 03:01:18";18.5;51
1518141985;"2018/02/09 03:06:25";18.5;51
1518142243;"2018/02/09 03:10:43";18.5;51
1518142550;"2018/02/09 03:15:50";18.5;51
1518142858;"2018/02/09 03:20:58";18.5;51
1518143166;"2018/02/09 03:26:06";18.4;51
1518143472;"2018/02/09 03:31:12";18.4;51
1518143780;"2018/02/09 03:36:20";18.4;51
1518144087;"2018/02/09 03:41:27";18.4;51
1518144395;"2018/02/09 03:46:35";18.4;51
1518144703;"2018/02/09 03:51:43";18.4;51
1518145010;"2018/02/09 03:56:50";18.4;51
1518145318;"2018/02/09 04:01:58";18.3;51
1518145574;"2018/02/09 04:06:14";18.3;51
1518145882;"2018/02/09 04:11:22";18.3;51
1518146190;"2018/02/09 04:16:30";18.3;51
1518146497;"2018/02/09 04:21:37";18.3;51
1518146805;"2018/02/09 04:26:45";18.3;51
1518147113;"2018/02/09 04:31:53";18.3;51
1518147421;"2018/02/09 04:37:01";18.3;51
1518147729;"2018/02/09 04:42:09";18.2;51
1518148036;"2018/02/09 04:47:16";18.2;51
1518148343;"2018/02/09 04:52:23";18.2;51
1518148650;"2018/02/09 04:57:30";18.2;51
1518148908;"2018/02/09 05:01:48";18.2;51
1518149215;"2018/02/09 05:06:55";18.2;51
1518149523;"2018/02/09 05:12:03";18.2;51
1518149831;"2018/02/09 05:17:11";18.2;51
1518150138;"2018/02/09 05:22:18";18.1;51
1518150446;"2018/02/09 05:27:26";18.1;51
1518150753;"2018/02/09 05:32:33";18.1;51
1518151060;"2018/02/09 05:37:40";18.1;51
1518151368;"2018/02/09 05:42:48";18.1;51
1518151675;"2018/02/09 05:47:55";18.1;51
1518151983;"2018/02/09 05:53:03";18.1;51
1518152239;"2018/02/09 05:57:19";18.1;51
1518152547;"2018/02/09 06:02:27";18;51
1518152855;"2018/02/09 06:07:35";18;51
1518153162;"2018/02/09 06:12:42";18;51
1518153470;"2018/02/09 06:17:50";18;51
1518153777;"2018/02/09 06:22:57";18;51
1518154085;"2018/02/09 06:28:05";18;51
1518154393;"2018/02/09 06:33:13";18;51
1518154700;"2018/02/09 06:38:20";18;51
1518155009;"2018/02/09 06:43:29";18;51
1518155317;"2018/02/09 06:48:37";17.9;51
1518155572;"2018/02/09 06:52:52";17.9;51
1518155879;"2018/02/09 06:57:59";17.9;51
1518156188;"2018/02/09 07:03:08";17.9;51
1518156496;"2018/02/09 07:08:16";17.9;51
1518156803;"2018/02/09 07:13:23";17.9;52
1518157111;"2018/02/09 07:18:31";17.9;51
1518157418;"2018/02/09 07:23:38";17.9;52
1518157725;"2018/02/09 07:28:45";17.9;52
1518158033;"2018/02/09 07:33:53";17.9;52
1518158340;"2018/02/09 07:39:00";17.9;52
1518158648;"2018/02/09 07:44:08";17.9;52
1518158904;"2018/02/09 07:48:24";17.9;52
1518159212;"2018/02/09 07:53:32";17.9;52
1518159520;"2018/02/09 07:58:40";17.9;52
1518159827;"2018/02/09 08:03:47";17.9;52
1518160135;"2018/02/09 08:08:55";17.9;52
1518160442;"2018/02/09 08:14:02";17.9;52
1518160750;"2018/02/09 08:19:10";17.9;52
1518161058;"2018/02/09 08:24:18";17.9;52
1518161365;"2018/02/09 08:29:25";17.9;52
1518161673;"2018/02/09 08:34:33";17.9;52
1518161981;"2018/02/09 08:39:41";18;52
1518162237;"2018/02/09 08:43:57";18;52
1518162545;"2018/02/09 08:49:05";18;52
1518162852;"2018/02/09 08:54:12";18;52
1518163160;"2018/02/09 08:59:20";18;52
1518163467;"2018/02/09 09:04:27";18;52
1518163775;"2018/02/09 09:09:35";18;52
1518164083;"2018/02/09 09:14:43";18;52
1518164390;"2018/02/09 09:19:50";18;52
1518164698;"2018/02/09 09:24:58";18;51
1518165005;"2018/02/09 09:30:05";18.1;51
1518165313;"2018/02/09 09:35:13";18.1;51
1518165569;"2018/02/09 09:39:29";18.1;51
1518165878;"2018/02/09 09:44:38";18.1;51
1518166186;"2018/02/09 09:49:46";18.2;51
1518166493;"2018/02/09 09:54:53";18.2;51
1518166800;"2018/02/09 10:00:00";18.2;51
1518167108;"2018/02/09 10:05:08";18.3;51
1518167415;"2018/02/09 10:10:15";18.3;51
1518167723;"2018/02/09 10:15:23";18.4;51
1518168031;"2018/02/09 10:20:31";18.4;51
1518168339;"2018/02/09 10:25:39";18.4;50
1518168594;"2018/02/09 10:29:54";18.5;50
1518168902;"2018/02/09 10:35:02";18.5;50
1518169210;"2018/02/09 10:40:10";18.5;50
1518169517;"2018/02/09 10:45:17";18.5;50
1518169826;"2018/02/09 10:50:26";18.5;50
1518170133;"2018/02/09 10:55:33";18.5;50
1518170440;"2018/02/09 11:00:40";18.5;50
1518170748;"2018/02/09 11:05:48";18.5;50
1518171055;"2018/02/09 11:10:55";18.6;50
1518171363;"2018/02/09 11:16:03";18.6;50
1518171670;"2018/02/09 11:21:10";18.6;50
1518171927;"2018/02/09 11:25:27";18.6;50
1518172234;"2018/02/09 11:30:34";18.7;50
1518172542;"2018/02/09 11:35:42";18.7;50
1518172851;"2018/02/09 11:40:51";18.7;50
1518173158;"2018/02/09 11:45:58";18.7;49
1518173465;"2018/02/09 11:51:05";18.8;49
1518173773;"2018/02/09 11:56:13";18.8;49
1518174080;"2018/02/09 12:01:20";18.9;49
1518174388;"2018/02/09 12:06:28";18.9;49
1518174695;"2018/02/09 12:11:35";18.9;49
1518175003;"2018/02/09 12:16:43";19;49
