30.7;21.0;14.5;52
30.5;19.0;14.7;45
30.4;19.0;14.7;45
30.6;19.0;14.8;45
30.5;19.0;14.8;45
30.5;19.0;14.8;45
30.6;19.0;14.8;45
30.6;19.0;14.9;45
30.6;19.0;14.9;45
30.7;19.0;15;45
30.7;19.0;15;46
30.7;19.0;15;46
30.7;19.0;15.1;46
30.8;19.0;15.1;46
30.8;19.0;15.1;46
30.8;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
30.8;19.0;15.1;46
31.0;19.0;15.1;46
30.9;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
30.9;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
30.8;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
31.1;19.0;15.1;46
31.0;19.0;15.1;46
31.0;19.0;15.1;46
31.1;19.0;15.2;46
31.1;19.0;15.2;46
31.2;19.0;15.2;46
31.1;19.0;15.2;46
31.2;19.0;15.2;46
31.2;19.0;15.2;46
31.0;19.0;15.2;46
31.2;19.0;15.2;46
31.2;19.0;15.2;46
31.2;19.0;15.3;46
31.6;19.0;15.3;46
31.7;19.0;15.4;46
32.1;19.0;15.5;46
32.7;19.0;15.7;46
32.6;19.0;15.7;46
32.4;19.0;15.7;46
32.3;19.0;15.6;46
32.2;19.0;15.5;46
32.0;19.0;15.4;47
31.8;19.0;15.3;47
31.8;19.0;15.3;47
31.8;19.0;15.3;47
31.9;19.0;15.4;47
32.0;19.0;15.4;47
31.9;19.0;15.5;47
31.9;19.0;15.5;47
32.0;19.0;15.6;47
31.9;19.0;15.6;47
32.1;19.0;15.7;47
31.9;19.0;15.7;47
31.8;19.0;15.7;47
31.8;19.0;15.6;47
31.8;20.0;15.6;47
31.7;20.0;15.6;47
31.6;20.0;15.5;47
31.7;20.0;15.5;47
31.4;20.0;15.5;47
31.5;20.0;15.4;47
31.7;20.0;15.5;47
31.7;20.0;15.5;47
31.6;20.0;15.5;47
31.6;20.0;15.5;47
31.7;20.0;15.5;47
31.7;20.0;15.6;47
31.8;20.0;15.6;47
31.7;20.0;15.6;47
31.7;20.0;15.7;47
31.7;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.7;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.5;20.0;15.7;47
31.5;20.0;15.7;47
31.6;20.0;15.7;47
31.5;20.0;15.7;47
31.6;20.0;15.7;47
31.6;20.0;15.7;47
31.5;20.0;15.7;47
31.6;20.0;15.7;47
31.7;20.0;15.7;47
31.7;20.0;15.7;47
31.8;20.0;15.7;47
31.7;20.0;15.7;47
31.7;20.0;15.7;47
31.7;20.0;15.8;47
31.7;20.0;15.7;47
31.7;20.0;15.8;47
31.7;20.0;15.7;47
31.7;20.0;15.7;47
31.7;20.0;15.7;47
31.6;20.0;15.7;47
31.7;20.0;15.6;47
31.6;20.0;15.7;47
31.7;20.0;15.7;47
31.6;20.0;15.7;47
31.8;20.0;15.7;47
31.8;20.0;15.7;47
32.0;20.0;15.7;47
32.7;18.0;15.7;48
31.9;19.0;15.7;48
31.8;19.0;15.7;48
31.6;19.0;15.6;48
31.6;19.0;15.5;48
31.4;19.0;15.5;48
31.3;19.0;15.4;48
31.3;19.0;15.3;48
31.2;20.0;15.3;48
31.0;20.0;15.2;48
30.9;20.0;15.2;48
30.9;20.0;15.1;48
30.9;20.0;15;48
30.8;20.0;15;48
30.9;20.0;14.9;48
30.9;20.0;14.9;48
30.8;20.0;14.9;48
30.8;20.0;14.8;48
30.8;20.0;14.8;48
30.6;20.0;14.7;48
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.8;20.0;14.6;49
30.6;20.0;14.6;49
30.8;20.0;14.6;49
30.6;20.0;14.6;49
30.4;20.0;14.5;49
30.4;20.0;14.4;49
30.4;20.0;14.4;49
30.4;20.0;14.3;49
30.2;20.0;14.2;49
30.2;20.0;14.2;49
30.4;20.0;14.2;49
30.2;20.0;14.1;49
30.3;20.0;14.1;49
30.1;20.0;14.1;49
30.1;20.0;14;49
30.1;20.0;14;49
30.0;20.0;14;49
30.0;20.0;13.9;49
30.0;20.0;13.9;49
30.0;20.0;13.9;49
30.0;20.0;13.9;49
29.9;20.0;13.8;49
29.9;20.0;13.8;49
30.0;20.0;13.8;49
30.0;20.0;13.7;49
29.9;20.0;13.7;50
29.8;20.0;13.7;50
29.9;20.0;13.6;50
29.8;20.0;13.6;50
29.9;20.0;13.6;50
29.6;20.0;13.6;50
29.8;20.0;13.5;50
29.7;20.0;13.5;50
29.6;20.0;13.5;50
29.7;20.0;13.5;50
29.7;20.0;13.5;50
29.5;20.0;13.5;50
29.6;20.0;13.4;50
29.4;20.0;13.4;50
29.4;20.0;13.4;50
29.4;20.0;13.3;50
29.3;20.0;13.3;50
29.3;20.0;13.2;50
29.3;20.0;13.2;50
29.2;20.0;13.2;50
29.3;20.0;13.2;50
29.2;20.0;13.1;50
29.2;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13.1;50
29.2;20.0;13.1;50
29.1;20.0;13.1;50
29.1;20.0;13;50
29.0;20.0;13;50
29.0;20.0;13;50
29.0;20.0;13;50
29.1;20.0;12.9;50
29.1;20.0;12.9;50
29.0;20.0;12.9;50
29.0;20.0;12.9;50
29.0;20.0;12.9;50
28.9;20.0;12.9;50
28.9;20.0;12.9;50
28.9;20.0;12.9;50
28.9;20.0;12.8;50
28.9;20.0;12.8;50
28.9;20.0;12.8;50
28.8;20.0;12.8;50
28.9;20.0;12.8;50
28.8;20.0;12.8;50
28.7;20.0;12.7;50
28.8;20.0;12.7;50
28.7;20.0;12.7;50
28.9;20.0;12.7;50
28.8;20.0;12.7;50
28.6;20.0;12.7;50
28.7;20.0;12.7;50
28.6;21.0;12.7;50
28.6;20.0;12.6;50
28.6;20.0;12.6;50
28.7;20.0;12.6;50
28.7;20.0;12.6;50
28.6;20.0;12.6;50
28.5;20.0;12.6;50
28.5;20.0;12.6;50
28.5;21.0;12.6;50
28.5;20.0;12.6;50
28.5;21.0;12.6;50
28.8;21.0;12.6;51
29.0;21.0;13.3;50
29.4;21.0;13.9;50
29.8;20.0;14.3;49
29.9;20.0;14.6;49
30.0;20.0;14.7;48
30.2;20.0;14.6;48
30.1;20.0;14.6;48
30.1;20.0;14.4;49
30.1;20.0;14.4;49
30.0;20.0;14.3;49
30.1;20.0;14.2;49
30.1;20.0;14.2;49
30.0;20.0;14.2;49
30.1;20.0;14.2;49
30.1;20.0;14.3;49
30.1;20.0;14.4;49
30.2;20.0;14.4;49
30.3;20.0;14.5;49
30.4;20.0;14.5;49
30.3;20.0;14.5;49
30.4;20.0;14.5;49
30.3;20.0;14.5;49
30.4;20.0;14.5;49
30.3;20.0;14.4;49
30.5;20.0;14.4;49
30.4;20.0;14.4;49
30.4;20.0;14.3;49
30.4;20.0;14.3;49
30.2;20.0;14.4;49
30.4;20.0;14.4;49
30.4;20.0;14.4;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.6;20.0;14.5;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.6;20.0;14.5;49
30.5;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.5;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.5;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.5;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.8;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.6;49
30.8;20.0;14.6;49
30.8;20.0;14.7;49
30.8;20.0;14.7;49
30.8;20.0;14.6;49
30.8;20.0;14.7;49
30.7;20.0;14.6;49
30.8;20.0;14.6;49
30.8;20.0;14.6;49
30.5;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.5;21.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.7;21.0;14.7;49
30.5;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.5;20.0;14.7;49
30.6;20.0;14.7;49
30.5;20.0;14.7;49
30.5;20.0;14.7;49
30.7;20.0;14.6;49
30.5;20.0;14.7;49
30.5;21.0;14.6;49
30.7;20.0;14.7;49
30.6;21.0;14.6;49
30.6;20.0;14.7;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;21.0;14.7;49
30.6;20.0;14.6;49
30.7;20.0;14.7;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.7;21.0;14.6;49
30.5;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;21.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.5;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.8;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.8;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.6;49
30.5;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.8;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.5;20.0;14.7;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.8;20.0;14.6;49
30.6;20.0;14.5;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.5;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.7;20.0;14.5;49
30.5;20.0;14.5;49
30.5;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.5;20.0;14.5;49
30.7;20.0;14.5;49
30.7;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.5;49
30.8;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.5;49
30.7;20.0;14.5;49
30.6;20.0;14.5;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.5;20.0;14.6;49
30.6;20.0;14.6;49
30.5;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.6;20.0;14.6;49
30.7;20.0;14.6;49
30.8;20.0;14.6;49
30.7;20.0;14.6;49
30.6;20.0;14.7;49
30.8;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.8;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.7;20.0;14.6;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.6;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.7;20.0;14.7;49
30.9;21.0;14.7;50
30.8;21.0;14.8;50
31.0;21.0;15.2;50
31.1;21.0;15.7;49
31.4;21.0;15.9;49
31.6;21.0;16;49
31.5;21.0;15.8;48
31.4;21.0;15.7;49
31.2;21.0;15.6;49
31.2;21.0;15.6;49
31.3;21.0;15.5;49
31.3;21.0;15.5;49
31.2;21.0;15.5;49
31.4;21.0;15.6;49
31.4;21.0;15.6;49
31.4;21.0;15.7;49
31.3;21.0;15.7;49
31.5;21.0;15.8;49
31.5;21.0;15.8;49
31.6;21.0;15.9;49
31.6;21.0;15.9;49
31.4;21.0;15.9;49
31.5;21.0;15.8;49
31.5;21.0;15.8;49
31.6;21.0;15.8;49
31.5;21.0;15.7;49
31.5;21.0;15.7;49
31.4;21.0;15.7;49
31.4;21.0;15.7;49
31.5;21.0;15.7;49
31.5;21.0;15.7;49
31.6;21.0;15.7;49
31.7;21.0;15.7;49
31.6;21.0;15.8;49
31.6;21.0;15.9;49
31.6;21.0;15.9;49
31.7;21.0;15.9;49
31.8;21.0;16;49
31.7;21.0;16;49
31.9;21.0;16;49
31.8;21.0;16;49
31.8;21.0;16;49
31.8;21.0;16;49
31.7;21.0;16;49
31.8;21.0;16;49
31.8;21.0;15.9;49
31.7;21.0;16;49
31.8;21.0;15.9;49
31.7;21.0;16;49
31.8;21.0;15.9;49
31.8;21.0;15.9;49
31.8;21.0;15.9;49
31.7;21.0;16;49
31.8;21.0;15.9;49
31.8;21.0;16;49
31.9;21.0;16;49
31.8;21.0;16;49
31.9;21.0;16;49
31.9;21.0;16;49
32.0;21.0;16;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16;49
31.9;21.0;16;49
31.8;21.0;16;49
31.9;21.0;15.9;49
31.8;21.0;16;49
31.8;21.0;16;49
31.8;21.0;16;49
31.7;21.0;16;49
31.8;21.0;16;49
31.8;21.0;16;49
31.9;21.0;15.9;49
31.9;21.0;16;49
31.9;21.0;16;49
31.9;21.0;16;49
32.0;21.0;16;49
31.8;21.0;16;49
32.0;21.0;16;49
31.8;21.0;16;49
31.9;21.0;16;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.1;21.0;16.1;49
32.1;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.8;21.0;16.1;49
31.9;21.0;16.1;49
32.1;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.1;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
31.8;21.0;16.1;49
32.0;21.0;16.1;49
32.1;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.1;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
31.8;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
31.9;21.0;16.1;49
32.0;21.0;16.1;49
32.1;21.0;16.1;49
31.9;21.0;16.1;49
32.1;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.1;49
32.0;21.0;16.2;49
32.0;21.0;16.1;49
31.9;21.0;16.2;49
32.2;21.0;16.2;49
32.0;21.0;16.2;49
31.9;21.0;16.2;49
32.1;21.0;16.2;49
32.2;21.0;16.2;49
32.0;21.0;16.2;49
31.9;21.0;16.2;49
31.9;21.0;16.2;49
32.0;21.0;16.2;49
32.1;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.1;21.0;16.2;49
32.0;21.0;16.2;49
32.0;21.0;16.2;49
32.2;21.0;16.3;50
32.2;21.0;16.4;50
32.3;21.0;16.3;49
32.4;21.0;16.3;49
32.3;21.0;16.3;49
32.4;21.0;16.3;49
32.3;21.0;16.2;49
32.2;21.0;16.2;49
32.2;21.0;16.2;49
32.2;21.0;16.2;49
32.5;21.0;16.2;49
32.2;21.0;16.2;49
32.3;21.0;16.2;49
32.3;21.0;16.2;49
32.3;21.0;16.2;49
32.3;21.0;16.2;49
32.3;21.0;16.2;49
32.2;21.0;16.2;49
32.3;21.0;16.2;49
32.4;21.0;16.2;49
32.3;21.0;16.2;49
32.3;21.0;16.2;49
32.4;21.0;16.2;49
32.5;21.0;16.2;49
32.4;20.0;16.2;49
32.6;20.0;16.2;49
32.6;21.0;16.3;49
32.4;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.6;20.0;16.3;49
32.4;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.4;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;49
32.4;20.0;16.3;49
32.5;20.0;16.3;49
32.5;20.0;16.3;48
32.4;20.0;16.3;49
32.5;20.0;16.3;49
33.7;20.0;16.3;49
36.6;19.0;18.8;51
36.1;20.0;18.9;51
35.6;20.0;19;51
35.1;21.0;19.1;51
34.9;21.0;19.2;51
34.8;21.0;19.2;52
34.7;22.0;19.3;52
34.7;22.0;19.2;52
34.6;22.0;19.2;52
34.6;22.0;19.2;52
34.7;22.0;19.2;52
34.7;22.0;19.2;52
34.6;22.0;19.2;52
34.7;22.0;19.2;52
34.6;22.0;19.2;52
34.7;22.0;19.2;52
34.6;22.0;19.1;52
34.7;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.5;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.7;22.0;19.1;52
34.8;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.5;22.0;19.2;52
34.6;22.0;19.1;52
34.5;23.0;19.2;52
34.6;22.0;19.1;52
34.6;22.0;19.2;52
34.6;22.0;19.2;52
34.6;23.0;19.2;52
34.5;23.0;19.2;52
34.6;23.0;19.2;52
34.5;23.0;19.2;52
34.6;23.0;19.2;52
34.6;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.2;52
34.8;23.0;19.2;52
34.7;23.0;19.2;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.9;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.8;23.0;19.3;52
34.9;23.0;19.3;52
34.8;23.0;19.3;53
34.7;23.0;19.3;52
34.6;23.0;19.3;53
34.6;23.0;19.3;52
34.7;23.0;19.3;53
34.6;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.3;52
34.7;23.0;19.2;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.6;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.2;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.9;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.6;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.4;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
