30.7;21.0;14.5;52
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.6;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.9;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.8;23.0;19.3;53
34.7;23.0;19.3;53
34.7;23.0;19.3;53
34.8;23.0;19.3;53
34.6;23.0;19.2;53
34.7;23.0;19.2;53
34.7;23.0;19.3;53
34.7;23.0;19.2;53
34.8;23.0;19.2;53
34.7;23.0;19.2;53
34.7;23.0;19.2;53
34.7;23.0;19.2;53
34.7;23.0;19.2;53
34.6;23.0;19.1;53
34.7;23.0;19.2;53
34.6;23.0;19.1;53
34.7;23.0;19.2;53
34.7;23.0;19.1;53
34.5;23.0;19.1;53
34.5;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19.1;52
34.6;22.0;19;52
34.5;23.0;19;52
34.7;23.0;19;54
34.8;24.0;19.2;55
34.7;26.0;19.3;57
35.0;31.0;19.4;64
35.0;31.0;19.4;65
35.4;33.0;19.9;71
35.3;33.0;20;71
35.3;33.0;19.9;72
35.1;33.0;19.9;72
35.2;33.0;19.8;73
35.0;33.0;19.8;72
35.1;32.0;19.7;73
35.0;32.0;19.7;72
35.0;32.0;19.6;72
34.9;32.0;19.6;72
34.8;31.0;19.5;71
34.9;31.0;19.5;71
35.0;31.0;19.4;71
34.9;31.0;19.4;70
34.9;30.0;19.4;70
35.0;30.0;19.4;70
34.9;30.0;19.3;69
34.9;30.0;19.4;69
34.9;30.0;19.3;69
34.8;29.0;19.4;68
34.8;28.0;19.4;66
34.5;27.0;19.3;64
34.5;26.0;19.2;63
34.5;26.0;19.1;62
34.5;26.0;19.1;61
34.5;26.0;19;61
34.5;26.0;19;61
34.6;26.0;19;61
34.6;26.0;19;61
34.6;26.0;19.1;61
34.6;25.0;19.1;61
34.6;25.0;19.1;60
34.7;25.0;19.1;60
34.7;25.0;19.1;60
34.6;25.0;19.1;60
34.7;25.0;19.1;60
34.7;25.0;19.1;60
34.7;25.0;19.1;59
34.6;25.0;19.1;59
34.6;25.0;19.1;59
34.6;25.0;19.1;59
34.7;25.0;19.1;59
34.6;25.0;19.1;59
34.6;25.0;19.1;58
34.6;25.0;19.1;58
34.5;25.0;19;58
34.5;25.0;19;58
34.7;25.0;19.1;58
34.7;25.0;19;58
34.5;25.0;19.1;58
34.5;24.0;19;58
34.6;24.0;19.1;58
34.6;24.0;19;58
34.5;24.0;19;58
34.6;24.0;19;58
34.5;24.0;19;58
34.5;25.0;19;58
34.5;24.0;19;58
34.6;24.0;19;58
34.4;25.0;19;58
34.5;25.0;19;58
34.5;25.0;19;58
34.5;25.0;19;58
34.5;25.0;19;58
34.5;25.0;19.1;58
34.5;25.0;19;58
34.5;25.0;19;59
34.6;25.0;19;58
34.5;25.0;19;58
34.5;25.0;19;58
34.7;23.0;19.2;57
23.6;34.0;8.2;66
23.5;34.0;8;67
23.5;34.0;7.8;68
23.4;34.0;7.6;69
23.5;34.0;7.4;69
23.5;34.0;7.3;70
23.4;34.0;7.2;70
23.5;34.0;7.1;71
23.5;34.0;7;71
23.4;34.0;6.9;72
23.5;34.0;6.9;72
23.4;34.0;6.8;72
23.4;34.0;6.7;73
23.4;34.0;6.7;73
23.4;34.0;6.7;73
23.5;34.0;6.6;73
23.4;34.0;6.6;73
23.4;33.0;6.6;74
23.3;33.0;6.6;74
23.3;33.0;6.6;74
23.3;33.0;6.6;74
23.4;33.0;6.5;74
23.4;33.0;6.5;74
23.4;33.0;6.5;74
23.4;33.0;6.5;74
23.4;33.0;6.5;74
23.4;33.0;6.5;74
23.4;33.0;6.5;75
23.3;33.0;6.5;75
23.4;33.0;6.5;75
23.3;33.0;6.5;75
23.4;33.0;6.5;75
23.4;33.0;6.5;75
23.4;33.0;6.5;75
23.4;33.0;6.4;75
23.3;33.0;6.4;75
23.4;33.0;6.4;75
23.4;33.0;6.4;75
23.4;33.0;6.4;75
23.3;33.0;6.4;75
23.4;33.0;6.4;75
23.4;33.0;6.4;75
23.3;33.0;6.4;75
23.3;33.0;6.4;75
23.3;33.0;6.4;75
23.4;33.0;6.4;75
23.4;33.0;6.4;75
23.3;33.0;6.4;75
23.4;33.0;6.4;75
23.4;33.0;6.4;76
23.3;33.0;6.4;76
23.4;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.4;33.0;6.4;76
23.3;33.0;6.4;76
23.2;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.4;33.0;6.4;76
23.2;33.0;6.4;76
23.4;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.2;33.0;6.4;76
23.3;33.0;6.4;76
23.3;33.0;6.4;76
23.2;32.0;6.4;76
23.3;32.0;6.4;76
23.3;33.0;6.4;76
23.3;32.0;6.4;76
23.2;32.0;6.4;76
23.3;32.0;6.4;76
23.3;32.0;6.3;76
23.3;32.0;6.3;76
23.2;32.0;6.3;76
23.3;32.0;6.3;76
23.2;32.0;6.3;76
23.3;32.0;6.3;76
23.3;32.0;6.3;76
23.3;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.3;32.0;6.3;76
23.3;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.3;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.1;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.2;32.0;6.3;76
23.0;32.0;6.3;76
22.8;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.0;32.0;6.2;76
23.1;32.0;6.2;76
23.2;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
22.8;31.0;6.2;75
22.6;31.0;6.1;75
22.8;32.0;6.1;75
22.9;32.0;6;75
22.9;32.0;6.1;75
23.0;32.0;6.1;76
22.9;32.0;6.1;76
23.0;32.0;6.1;76
23.0;32.0;6.1;76
23.0;32.0;6.1;76
23.1;32.0;6.1;76
23.1;32.0;6.1;76
23.1;32.0;6.1;76
23.0;32.0;6.1;76
23.1;32.0;6.1;76
23.0;32.0;6.1;76
23.1;32.0;6.1;76
23.1;32.0;6.1;76
23.0;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.1;32.0;6.2;76
23.2;32.0;6.2;76
23.1;32.0;6.2;76
24.0;32.0;6.2;76
23.8;29.0;6.2;76
23.5;29.0;6.2;76
23.4;30.0;6.2;76
23.3;30.0;6.2;76
23.3;30.0;6.2;76
23.2;30.0;6.2;76
23.2;30.0;6.2;76
23.2;30.0;6.2;76
23.3;30.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.2;31.0;6.2;76
23.3;31.0;6.2;76
23.2;31.0;6.2;76
23.0;30.0;6.2;76
22.6;30.0;6.1;74
22.6;30.0;6.1;74
22.5;30.0;6;74
22.7;30.0;6;75
22.7;31.0;6;75
22.9;31.0;6;75
22.6;30.0;6;75
22.6;30.0;5.9;75
22.7;30.0;5.9;75
22.9;31.0;5.9;75
22.9;31.0;5.9;75
23.0;31.0;6;75
22.7;30.0;6;76
22.7;30.0;5.9;75
22.8;31.0;5.9;75
22.8;31.0;5.9;75
22.8;31.0;5.9;75
22.9;31.0;5.9;75
22.8;31.0;5.9;75
22.9;31.0;5.9;75
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.8;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.7;30.0;6;76
22.7;31.0;5.9;75
22.7;31.0;5.9;75
22.8;31.0;5.9;75
22.8;31.0;5.9;75
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
23.0;31.0;5.9;76
22.8;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
23.0;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.8;31.0;6;76
22.8;31.0;6;76
22.8;31.0;6;76
22.9;31.0;6;76
22.9;31.0;6;76
22.8;31.0;6;76
22.8;31.0;6;76
22.9;31.0;6;76
22.9;31.0;5.9;76
22.8;31.0;6;76
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.7;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.9;31.0;5.9;76
22.7;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.7;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.8;31.0;5.9;76
22.9;31.0;5.8;76
22.9;31.0;5.8;76
22.8;31.0;5.8;76
22.9;31.0;5.8;76
22.8;31.0;5.8;76
22.9;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.7;31.0;5.8;76
22.9;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.7;31.0;5.8;76
22.8;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.8;31.0;5.8;76
22.8;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.8;76
22.7;31.0;5.7;76
22.7;31.0;5.7;76
22.7;31.0;5.7;76
22.7;31.0;5.7;76
22.6;31.0;5.7;76
22.7;31.0;5.7;76
22.6;31.0;5.7;76
22.7;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.7;31.0;5.7;76
22.7;31.0;5.7;76
22.7;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.7;76
22.6;31.0;5.6;76
22.7;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.4;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.4;31.0;5.6;75
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.6;31.0;5.6;76
22.5;31.0;5.6;76
22.6;31.0;5.6;76
22.3;30.0;5.6;76
22.3;30.0;5.6;75
22.3;30.0;5.5;75
22.4;30.0;5.5;75
22.5;30.0;5.5;75
22.4;30.0;5.5;75
22.5;30.0;5.5;75
22.5;30.0;5.5;75
22.4;31.0;5.5;75
22.5;31.0;5.5;75
22.4;31.0;5.5;76
22.4;31.0;5.5;76
22.5;31.0;5.5;76
22.4;31.0;5.5;76
22.4;31.0;5.5;76
21.9;30.0;5.5;74
22.0;30.0;5.4;74
22.0;30.0;5.4;74
22.2;30.0;5.4;75
22.2;30.0;5.3;75
22.2;30.0;5.4;75
22.3;30.0;5.4;75
22.2;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.2;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.3;30.0;5.4;75
22.2;30.0;5.4;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.4;30.0;5.3;75
22.3;30.0;5.3;75
22.2;30.0;5.3;75
22.3;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.3;30.0;5.3;75
22.1;30.0;5.3;75
22.2;30.0;5.3;75
22.3;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.3;30.0;5.3;75
22.2;30.0;5.3;75
22.2;30.0;5.3;75
22.4;30.0;5.3;75
22.3;30.0;5.2;75
22.3;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.3;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;76
22.1;30.0;5.2;76
22.1;30.0;5.2;76
22.2;30.0;5.2;76
22.1;30.0;5.2;75
22.1;30.0;5.2;75
22.0;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;76
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;76
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.2;75
22.1;30.0;5.2;75
22.2;30.0;5.1;75
22.1;30.0;5.1;75
22.2;30.0;5.1;76
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.0;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.2;30.0;5.1;75
22.1;30.0;5.1;75
22.2;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.2;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.0;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.1;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.1;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.1;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
21.9;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5.1;75
22.0;30.0;5;75
22.0;30.0;5;75
22.0;30.0;5;75
21.9;30.0;5;75
21.9;30.0;5;75
21.9;30.0;5;75
21.9;30.0;5;75
22.0;30.0;5;75
21.9;30.0;5;75
22.0;30.0;5;75
22.0;30.0;5;75
22.0;30.0;5;75
22.0;30.0;5;75
22.0;30.0;5;75
21.9;30.0;5;75
21.3;29.0;5;75
21.3;29.0;4.9;73
21.6;29.0;4.8;74
21.7;30.0;4.8;74
21.7;30.0;4.8;74
21.7;30.0;4.8;75
21.7;30.0;4.8;75
21.7;30.0;4.8;75
21.7;30.0;4.9;75
21.9;30.0;4.9;75
21.8;30.0;4.9;75
22.0;30.0;4.9;75
21.9;30.0;4.9;75
21.9;30.0;4.9;75
21.9;30.0;4.9;75
22.0;30.0;4.9;75
21.9;30.0;4.9;75
21.7;29.0;4.9;75
21.4;29.0;4.9;73
21.5;29.0;4.8;73
21.5;29.0;4.8;74
21.7;30.0;4.8;74
21.7;30.0;4.8;74
21.7;30.0;4.8;74
21.8;30.0;4.8;74
21.7;30.0;4.8;74
21.5;29.0;4.7;73
21.5;29.0;4.7;74
21.6;29.0;4.7;74
21.7;29.0;4.7;74
22.5;27.0;4.8;74
22.2;27.0;4.8;74
22.1;27.0;4.8;74
22.0;27.0;4.8;74
22.0;28.0;4.8;74
21.8;28.0;4.8;74
21.8;28.0;4.8;74
21.8;28.0;4.8;74
21.8;28.0;4.7;74
21.7;28.0;4.7;74
21.7;28.0;4.7;74
21.7;28.0;4.7;74
21.6;28.0;4.7;74
21.7;29.0;4.7;74
21.7;29.0;4.7;74
21.7;29.0;4.7;74
21.7;29.0;4.7;75
21.6;29.0;4.7;75
21.6;29.0;4.7;75
21.7;29.0;4.7;75
21.5;29.0;4.7;75
21.6;29.0;4.7;75
21.5;29.0;4.7;75
21.6;29.0;4.7;75
21.6;29.0;4.7;74
21.5;29.0;4.7;74
21.6;29.0;4.7;74
21.5;29.0;4.6;74
21.5;29.0;4.6;74
21.5;29.0;4.6;75
21.6;29.0;4.6;75
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.6;29.0;4.6;74
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.4;29.0;4.6;75
21.5;29.0;4.6;75
21.6;29.0;4.6;75
21.5;29.0;4.6;75
21.5;29.0;4.6;75
21.4;29.0;4.5;75
21.4;29.0;4.5;75
21.3;29.0;4.5;75
21.3;29.0;4.5;75
21.4;29.0;4.5;75
21.4;29.0;4.5;75
21.3;29.0;4.5;75
21.3;29.0;4.5;75
22.1;29.0;4.5;75
22.3;27.0;4.5;74
22.0;27.0;4.5;75
21.9;27.0;4.5;74
21.6;28.0;4.5;74
21.6;28.0;4.5;74
21.4;28.0;4.4;74
21.4;28.0;4.4;74
21.3;28.0;4.4;74
21.3;28.0;4.4;75
21.3;28.0;4.4;75
21.3;28.0;4.4;75
21.3;29.0;4.4;75
21.3;29.0;4.4;74
21.2;29.0;4.4;75
21.3;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.0;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.3;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.0;29.0;4.4;75
21.0;29.0;4.4;75
21.1;29.0;4.4;75
21.0;29.0;4.4;75
21.1;29.0;4.4;75
21.0;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.0;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.3;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.1;29.0;4.4;75
21.1;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.2;29.0;4.4;75
21.0;29.0;4.4;75
21.0;29.0;4.4;75
20.9;29.0;4.4;73
21.0;29.0;4.3;74
20.8;29.0;4.2;73
20.4;29.0;4.2;72
20.7;29.0;4.1;73
20.8;29.0;4.1;73
20.7;29.0;4.1;73
20.9;29.0;4;73
21.0;29.0;4;73
21.1;29.0;4.1;74
21.0;29.0;4.1;74
21.1;29.0;4.1;74
21.2;29.0;4.1;74
21.2;29.0;4.1;74
21.2;29.0;4.1;74
21.2;29.0;4.1;74
21.1;29.0;4.2;74
21.1;29.0;4.2;74
21.2;29.0;4.2;74
21.2;29.0;4.2;74
21.2;29.0;4.2;74
21.0;29.0;4.2;74
21.3;29.0;4.2;74
21.2;29.0;4.2;74
21.2;29.0;4.3;74
21.2;29.0;4.3;74
21.2;29.0;4.3;74
21.1;29.0;4.3;74
21.2;29.0;4.3;74
21.2;29.0;4.3;74
21.2;29.0;4.3;74
21.2;29.0;4.3;74
21.2;29.0;4.4;74
21.3;29.0;4.4;74
21.3;29.0;4.4;74
21.3;29.0;4.4;74
21.4;29.0;4.4;74
21.2;29.0;4.4;74
21.3;29.0;4.4;74
