adaptorId, datestamp, temperature, humidity, temperature_corrected, humidity_corrected, temperature_real, humidity_real
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T11:43:31.000+02:00;35.9;27.0;18.5;58.1;18.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T11:48:32.000+02:00;35.9;27.0;18.5;58.1;19.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T11:53:35.000+02:00;35.7;27.0;18.5;58.1;19;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T11:58:38.000+02:00;35.7;27.0;18.5;58.1;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:03:41.000+02:00;35.7;27.0;18.5;58.1;18.6;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:08:45.000+02:00;35.6;27.0;18.6;58.2;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:13:48.000+02:00;35.6;27.0;18.6;58.2;18.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:18:53.000+02:00;35.5;27.0;18.6;58.2;18.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:29:00.000+02:00;35.5;27.0;18.6;58.2;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:39:02.000+02:00;35.7;27.0;18.5;58.1;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:49:10.000+02:00;36.1;27.0;18.5;58.0;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:54:14.000+02:00;36.2;27.0;18.5;57.9;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T12:59:17.000+02:00;36.1;27.0;18.5;58.0;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:04:20.000+02:00;36.0;27.0;18.5;58.0;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:09:21.000+02:00;36.0;27.0;18.5;58.0;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:14:24.000+02:00;36.0;27.0;18.5;58.0;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:19:25.000+02:00;35.9;27.0;18.5;58.1;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:24:30.000+02:00;35.8;27.0;18.5;58.1;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:29:33.000+02:00;35.8;27.0;18.5;58.1;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:34:36.000+02:00;35.8;27.0;18.5;58.1;17.9;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:39:40.000+02:00;35.9;27.0;18.5;58.1;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:44:43.000+02:00;36.0;27.0;18.5;58.0;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:49:45.000+02:00;36.1;27.0;18.5;58.0;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T13:54:49.000+02:00;36.2;27.0;18.5;57.9;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:04:56.000+02:00;36.3;26.0;18.4;57.6;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:15:03.000+02:00;36.3;26.0;18.4;57.6;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:20:05.000+02:00;36.2;26.0;18.4;57.6;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:25:09.000+02:00;36.1;26.0;18.5;57.7;18.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:30:12.000+02:00;37.5;26.0;19.5;61.6;18.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:35:15.000+02:00;40.0;26.0;19.5;61.4;18;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:40:20.000+02:00;42.1;25.0;19.5;61.1;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:45:23.000+02:00;43.0;25.0;19.5;61.0;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:50:27.000+02:00;44.0;24.0;19.5;60.7;18.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T14:55:31.000+02:00;44.5;24.0;19.5;60.5;18.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:00:35.000+02:00;45.1;24.0;19.5;60.3;18.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:10:42.000+02:00;45.2;24.0;19.5;60.0;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:20:49.000+02:00;45.2;23.0;19.4;59.7;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:30:56.000+02:00;45.1;23.0;19.7;60.3;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:36:00.000+02:00;44.9;23.0;19.4;61.7;18.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:41:02.000+02:00;42.8;23.0;19.4;61.7;18.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:46:06.000+02:00;40.2;24.0;19.5;61.8;18.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:51:10.000+02:00;39.2;24.0;19.5;61.7;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T15:56:13.000+02:00;38.5;24.0;19.5;61.5;18.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:01:17.000+02:00;38.1;25.0;19.5;61.5;19;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:06:21.000+02:00;37.8;25.0;19.4;61.2;19;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:11:20.000+02:00;37.6;25.0;19.4;61.0;19;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:16:24.000+02:00;37.3;25.0;19.4;60.7;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:21:28.000+02:00;37.2;25.0;19.4;60.4;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:26:31.000+02:00;37.0;25.0;19.4;60.0;18.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:36:38.000+02:00;36.9;25.0;19.3;59.1;18.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:46:47.000+02:00;36.9;25.0;19.3;59.1;18.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:51:50.000+02:00;36.8;26.0;19.3;59.3;18.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T16:56:53.000+02:00;36.8;26.0;19.3;59.3;18.6;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:01:57.000+02:00;36.6;26.0;19.3;59.4;18.6;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:07:00.000+02:00;36.6;26.0;19.3;59.4;18.5;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:12:04.000+02:00;36.6;26.0;19.3;59.4;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:17:07.000+02:00;36.5;26.0;19.3;59.4;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:22:08.000+02:00;36.5;26.0;19.3;59.4;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:27:11.000+02:00;36.4;26.0;19.3;59.5;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:32:15.000+02:00;36.4;26.0;19.3;59.5;18.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:37:18.000+02:00;36.3;26.0;19.3;59.5;18.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:42:22.000+02:00;36.4;26.0;19.3;59.5;18.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T17:52:29.000+02:00;36.2;26.0;19.3;59.5;18.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:02:35.000+02:00;36.1;26.0;19.3;59.5;18.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:07:39.000+02:00;36.0;26.0;19.3;59.6;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:12:43.000+02:00;36.0;26.0;19.3;59.6;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:17:46.000+02:00;35.8;26.0;19.3;59.6;18.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:22:49.000+02:00;35.8;26.0;19.3;59.6;18;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:27:52.000+02:00;35.8;26.0;19.3;59.6;18;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:32:56.000+02:00;35.7;26.0;19.3;59.7;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:37:59.000+02:00;35.7;26.0;19.3;59.7;17.9;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:43:02.000+02:00;35.7;26.0;19.3;59.7;17.9;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:48:06.000+02:00;35.8;27.0;19.3;59.8;17.9;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:53:06.000+02:00;36.0;27.0;19.3;59.8;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T18:58:10.000+02:00;36.0;27.0;19.3;59.8;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:03:14.000+02:00;36.0;27.0;19.3;59.8;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:08:17.000+02:00;36.2;27.0;19.3;59.7;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:18:23.000+02:00;36.0;27.0;19.3;59.8;18;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:28:31.000+02:00;36.0;27.0;19.3;59.8;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:33:35.000+02:00;35.9;27.0;19.3;59.8;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:38:38.000+02:00;35.9;27.0;19.3;59.8;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:43:42.000+02:00;36.0;27.0;19.3;59.8;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:48:45.000+02:00;36.0;27.0;19.3;59.8;18.1;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:53:48.000+02:00;36.2;27.0;19.3;59.7;18.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T19:58:51.000+02:00;36.1;27.0;19.3;59.7;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:03:55.000+02:00;36.1;27.0;19.3;59.7;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:08:59.000+02:00;36.2;27.0;19.3;59.7;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:14:02.000+02:00;36.0;27.0;19.3;59.8;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:24:09.000+02:00;36.0;27.0;19.3;59.8;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:34:14.000+02:00;36.2;27.0;19.3;59.7;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:44:21.000+02:00;36.4;26.0;19.3;59.5;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:49:25.000+02:00;36.4;26.0;19.3;59.5;18.2;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:54:30.000+02:00;36.5;26.0;19.3;59.4;18.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T20:59:33.000+02:00;36.4;26.0;19.3;59.5;18.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:04:37.000+02:00;36.4;26.0;19.3;59.5;18.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:09:41.000+02:00;36.2;26.0;19.3;59.5;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:14:44.000+02:00;36.1;26.0;19.3;59.5;18.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:19:47.000+02:00;36.1;26.0;19.3;59.5;18.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:24:52.000+02:00;36.0;26.0;19.3;59.6;18;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:29:55.000+02:00;35.9;26.0;19.3;59.6;17.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:40:02.000+02:00;35.7;26.0;19.3;59.7;17.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T21:50:09.000+02:00;39.3;26.0;19.5;61.6;17.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:00:13.000+02:00;42.2;24.0;19.5;61.1;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:05:17.000+02:00;42.7;24.0;19.6;61.1;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:10:20.000+02:00;43.0;24.0;19.6;61.0;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:15:24.000+02:00;43.1;23.0;19.6;60.8;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:20:27.000+02:00;43.2;23.0;19.6;60.8;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:25:29.000+02:00;43.3;23.0;19.7;60.7;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:30:33.000+02:00;43.2;23.0;19.7;60.8;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:35:36.000+02:00;43.3;23.0;19.8;60.9;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:40:40.000+02:00;43.2;23.0;19.7;60.5;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:45:44.000+02:00;43.1;23.0;19.7;60.6;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T22:55:50.000+02:00;40.1;23.0;19.5;61.9;17.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:05:55.000+02:00;36.9;24.0;19.5;61.9;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:16:01.000+02:00;35.9;25.0;19.5;61.7;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:21:05.000+02:00;35.5;25.0;19.5;61.5;17.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:26:08.000+02:00;35.5;25.0;19.5;61.3;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:31:11.000+02:00;35.4;25.0;19.5;61.0;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:36:14.000+02:00;35.2;26.0;19.4;60.9;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:41:18.000+02:00;35.4;26.0;19.4;60.4;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:46:21.000+02:00;35.5;26.0;19.4;60.1;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:51:25.000+02:00;35.6;26.0;19.3;59.7;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-14T23:56:29.000+02:00;35.6;26.0;19.3;59.7;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:01:32.000+02:00;35.5;26.0;19.3;59.7;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:06:36.000+02:00;35.7;26.0;19.3;59.7;17.8;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:11:39.000+02:00;35.7;26.0;19.3;59.7;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:21:48.000+02:00;35.6;26.0;19.3;59.7;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:31:52.000+02:00;35.6;26.0;19.3;59.7;17.6;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:36:57.000+02:00;35.6;26.0;19.3;59.7;17.6;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:42:00.000+02:00;35.5;26.0;19.3;59.7;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:47:00.000+02:00;35.4;26.0;19.3;59.8;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:52:03.000+02:00;35.4;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T00:57:07.000+02:00;35.2;26.0;19.3;59.8;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:02:10.000+02:00;35.3;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:07:14.000+02:00;35.2;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:12:17.000+02:00;35.3;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:17:17.000+02:00;35.2;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:22:20.000+02:00;35.1;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:27:25.000+02:00;35.1;26.0;19.3;59.8;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:32:28.000+02:00;35.0;26.0;19.3;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:37:32.000+02:00;34.9;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:47:39.000+02:00;35.0;26.0;19.3;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T01:57:45.000+02:00;34.9;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:07:52.000+02:00;34.8;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:12:55.000+02:00;34.8;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:17:59.000+02:00;34.7;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:23:02.000+02:00;34.8;26.0;19.4;59.9;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:28:06.000+02:00;34.7;26.0;19.4;59.9;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:33:09.000+02:00;34.7;26.0;19.4;59.9;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:38:14.000+02:00;34.7;26.0;19.4;59.9;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:43:17.000+02:00;34.6;26.0;19.4;60.0;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:48:20.000+02:00;34.5;26.0;19.4;60.0;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T02:53:23.000+02:00;34.6;26.0;19.4;60.0;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:03:30.000+02:00;34.5;26.0;19.4;60.0;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:13:37.000+02:00;34.5;26.0;19.4;60.0;17.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:23:41.000+02:00;34.5;26.0;19.4;60.0;17.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:28:45.000+02:00;34.4;26.0;19.4;60.0;17.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:33:48.000+02:00;34.3;26.0;19.4;60.1;17.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:38:48.000+02:00;34.2;26.0;19.4;60.1;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:43:52.000+02:00;34.2;26.0;19.4;60.1;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:48:55.000+02:00;34.1;26.0;19.4;60.1;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:53:58.000+02:00;34.2;26.0;19.4;60.1;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T03:59:02.000+02:00;34.1;26.0;19.4;60.1;16.9;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:04:05.000+02:00;33.9;26.0;19.4;60.2;16.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:09:06.000+02:00;34.0;26.0;19.4;60.1;16.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:14:09.000+02:00;33.8;26.0;19.4;60.2;16.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:19:13.000+02:00;33.6;26.0;19.4;60.2;16.8;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:29:19.000+02:00;33.4;26.0;19.4;60.3;16.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:39:26.000+02:00;33.6;26.0;19.4;60.2;16.7;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:49:32.000+02:00;33.1;26.0;19.4;60.4;16.6;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:54:35.000+02:00;33.3;26.0;19.4;60.3;16.6;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T04:59:39.000+02:00;33.4;26.0;19.4;60.3;16.6;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:04:42.000+02:00;33.2;27.0;19.4;60.5;16.6;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:09:46.000+02:00;33.4;27.0;19.4;60.4;16.6;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:14:49.000+02:00;33.4;26.0;19.4;60.3;16.5;52
