adaptorId, datestamp, temperature, humidity, temperature_corrected, humidity_corrected, temperature_real, humidity_real
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:19:53.000+02:00;33.2;27.0;19.4;60.5;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:24:56.000+02:00;33.4;27.0;19.4;60.4;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:29:58.000+02:00;33.3;27.0;19.4;60.5;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:35:02.000+02:00;33.4;26.0;19.4;60.3;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:45:09.000+02:00;33.3;27.0;19.4;60.5;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T05:55:13.000+02:00;32.9;27.0;19.4;60.5;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:05:19.000+02:00;33.2;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:10:23.000+02:00;33.3;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:15:26.000+02:00;33.2;27.0;19.4;60.5;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:20:30.000+02:00;33.2;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:25:32.000+02:00;33.2;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:30:36.000+02:00;33.1;26.0;19.4;60.4;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:35:39.000+02:00;33.2;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:40:43.000+02:00;33.2;26.0;19.4;60.3;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:45:46.000+02:00;33.1;26.0;19.4;60.4;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T06:50:49.000+02:00;33.1;26.0;19.4;60.4;16.4;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:00:57.000+02:00;33.0;26.0;19.4;60.4;16.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:11:02.000+02:00;33.2;26.0;19.4;60.3;16.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:21:10.000+02:00;33.1;27.0;19.4;60.5;16.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:26:13.000+02:00;33.1;27.0;19.4;60.5;16.3;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:31:17.000+02:00;33.0;27.0;19.4;60.5;16.3;53
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:36:20.000+02:00;33.1;27.0;19.4;60.5;16.3;53
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:41:23.000+02:00;33.1;27.0;19.4;60.5;16.4;53
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:46:27.000+02:00;33.4;27.0;19.4;60.4;16.4;53
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:51:29.000+02:00;33.5;27.0;19.4;60.4;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T07:56:32.000+02:00;33.7;26.0;19.4;60.2;16.5;52
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:01:37.000+02:00;33.9;26.0;19.4;60.2;16.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:06:40.000+02:00;34.4;25.0;19.4;59.9;16.6;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:16:47.000+02:00;34.9;25.0;19.4;59.7;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:26:54.000+02:00;35.2;25.0;19.3;59.6;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:36:59.000+02:00;35.3;25.0;19.3;59.6;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:42:04.000+02:00;35.4;25.0;19.3;59.6;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:47:07.000+02:00;35.3;25.0;19.3;59.6;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:52:09.000+02:00;35.7;25.0;19.3;59.5;17.4;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T08:57:12.000+02:00;35.8;25.0;19.3;59.4;17.4;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:02:18.000+02:00;36.0;25.0;19.3;59.4;17.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:07:21.000+02:00;36.0;25.0;19.3;59.4;17.6;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:12:23.000+02:00;36.2;25.0;19.3;59.3;17.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:17:27.000+02:00;36.3;25.0;19.3;59.3;17.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:22:31.000+02:00;36.3;25.0;19.3;59.3;17.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:32:36.000+02:00;36.2;25.0;19.3;59.3;17.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:42:43.000+02:00;36.2;25.0;19.3;59.3;17.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:52:50.000+02:00;36.2;25.0;19.3;59.3;17.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T09:57:54.000+02:00;36.6;25.0;19.3;59.2;17.9;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:02:57.000+02:00;36.8;25.0;19.3;59.1;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:08:00.000+02:00;36.8;25.0;19.3;59.1;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:13:04.000+02:00;37.0;25.0;19.3;59.0;18.2;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:18:08.000+02:00;36.9;25.0;19.3;59.1;18.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:23:11.000+02:00;37.0;25.0;19.3;59.0;18.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:28:15.000+02:00;37.0;25.0;19.3;59.0;18.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:33:18.000+02:00;37.0;25.0;19.3;59.0;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:38:22.000+02:00;37.0;25.0;19.3;59.0;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:43:22.000+02:00;36.9;25.0;19.3;59.1;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:48:25.000+02:00;36.8;25.0;19.3;59.1;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T10:58:33.000+02:00;36.7;25.0;19.3;59.1;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:08:41.000+02:00;36.8;25.0;19.3;59.1;18.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:13:43.000+02:00;36.7;24.0;19.3;58.9;18.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:18:46.000+02:00;36.7;25.0;19.3;59.1;18.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:23:51.000+02:00;36.8;25.0;19.3;59.1;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:28:54.000+02:00;36.9;25.0;19.3;59.1;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:33:58.000+02:00;37.1;25.0;19.3;59.0;18.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:39:01.000+02:00;37.1;25.0;19.3;59.0;18.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:44:05.000+02:00;37.2;25.0;19.2;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:49:09.000+02:00;37.2;25.0;19.2;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T11:54:12.000+02:00;37.1;25.0;19.3;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:04:16.000+02:00;37.0;25.0;19.3;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:14:22.000+02:00;37.1;25.0;19.3;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:24:29.000+02:00;37.4;24.0;19.2;58.7;18.7;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:29:33.000+02:00;37.6;24.0;19.2;58.6;18.8;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:34:37.000+02:00;37.8;24.0;19.2;58.5;19;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:39:40.000+02:00;37.8;24.0;19.2;58.5;19.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:44:40.000+02:00;37.9;24.0;19.2;58.5;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:49:44.000+02:00;37.8;24.0;19.2;58.5;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:54:47.000+02:00;37.8;24.0;19.2;58.5;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T12:59:51.000+02:00;37.8;24.0;19.2;58.5;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:04:54.000+02:00;37.7;24.0;19.2;58.6;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:09:58.000+02:00;37.6;24.0;19.2;58.6;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:15:01.000+02:00;37.5;24.0;19.2;58.6;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:20:05.000+02:00;37.3;24.0;19.2;58.7;19;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:30:12.000+02:00;37.2;24.0;19.3;58.7;18.9;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:40:21.000+02:00;37.1;24.0;19.3;58.8;18.8;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:45:23.000+02:00;37.1;24.0;19.3;58.8;18.8;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:50:26.000+02:00;36.9;24.0;19.3;58.9;18.7;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T13:55:30.000+02:00;37.1;24.0;19.3;58.8;18.8;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:00:34.000+02:00;37.1;24.0;19.3;58.8;18.7;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:05:38.000+02:00;37.0;24.0;19.3;58.8;18.7;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:10:41.000+02:00;36.9;24.0;19.3;58.9;18.7;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:15:42.000+02:00;37.0;24.0;19.3;58.8;18.7;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:20:45.000+02:00;37.2;24.0;19.3;58.7;18.7;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:25:49.000+02:00;37.3;24.0;19.2;58.7;18.8;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:30:52.000+02:00;37.4;24.0;19.2;58.7;18.9;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:35:53.000+02:00;37.5;24.0;19.2;58.6;18.9;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:46:00.000+02:00;37.7;24.0;19.2;58.6;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T14:56:07.000+02:00;37.6;24.0;19.2;58.6;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:06:14.000+02:00;37.7;24.0;19.0;58.0;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:11:17.000+02:00;37.9;24.0;19.0;57.9;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:16:21.000+02:00;37.9;24.0;19.0;57.9;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:21:24.000+02:00;38.1;24.0;18.9;57.8;19.4;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:26:28.000+02:00;38.2;24.0;19.2;58.4;19.5;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:31:31.000+02:00;38.2;24.0;19.2;58.4;19.5;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:36:35.000+02:00;38.2;24.0;19.2;58.4;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:41:38.000+02:00;38.3;24.0;19.2;58.3;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:46:42.000+02:00;38.2;24.0;19.2;58.4;19.7;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T15:51:45.000+02:00;38.0;24.0;19.2;58.4;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:01:52.000+02:00;38.0;24.0;19.2;58.4;19.5;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:11:59.000+02:00;38.0;24.0;19.2;58.4;19.5;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:22:07.000+02:00;38.0;24.0;19.5;62.0;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:27:07.000+02:00;38.0;24.0;19.5;61.8;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:32:10.000+02:00;37.9;24.0;19.5;61.6;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:37:14.000+02:00;37.8;24.0;19.5;61.4;19.6;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:42:18.000+02:00;37.7;24.0;19.5;61.2;19.5;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:47:22.000+02:00;37.5;24.0;19.4;60.9;19.5;46
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:52:26.000+02:00;37.5;24.0;19.4;60.6;19.5;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T16:57:27.000+02:00;37.6;24.0;19.4;60.1;19.4;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:02:30.000+02:00;37.5;25.0;19.4;60.0;19.4;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:07:34.000+02:00;37.4;25.0;19.3;59.4;19.4;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:17:40.000+02:00;37.2;25.0;19.2;59.0;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:27:48.000+02:00;37.0;25.0;19.3;59.0;19.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:37:55.000+02:00;36.8;25.0;19.3;59.1;19;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:42:59.000+02:00;36.7;25.0;19.3;59.1;18.9;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:48:01.000+02:00;36.6;25.0;19.3;59.2;18.8;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:53:05.000+02:00;36.5;25.0;19.3;59.2;18.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T17:58:08.000+02:00;36.5;25.0;19.3;59.2;18.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:03:12.000+02:00;36.5;26.0;19.3;59.4;18.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:08:16.000+02:00;36.7;26.0;19.3;59.4;18.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:13:19.000+02:00;36.7;26.0;19.3;59.4;18.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:18:24.000+02:00;36.8;26.0;19.3;59.3;18.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:23:27.000+02:00;36.8;26.0;19.3;59.3;18.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:33:35.000+02:00;36.7;26.0;19.3;59.4;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:43:42.000+02:00;36.9;26.0;19.3;59.3;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:53:48.000+02:00;36.9;26.0;19.3;59.3;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T18:58:51.000+02:00;36.9;26.0;19.3;59.3;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:03:55.000+02:00;36.9;26.0;19.3;59.3;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:08:55.000+02:00;36.8;25.0;19.3;59.1;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:13:59.000+02:00;36.7;25.0;19.3;59.1;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:19:02.000+02:00;36.9;25.0;19.3;59.1;18.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:24:05.000+02:00;37.2;25.0;19.2;59.0;18.9;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:29:10.000+02:00;37.3;25.0;19.2;58.9;19.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:34:13.000+02:00;37.4;25.0;19.2;58.9;19.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:39:17.000+02:00;37.4;25.0;19.2;58.9;19.2;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:49:20.000+02:00;37.6;25.0;19.2;58.8;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T19:59:28.000+02:00;37.6;25.0;19.2;58.8;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:09:36.000+02:00;37.5;25.0;19.2;58.9;19.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:14:39.000+02:00;37.8;25.0;19.2;58.8;19.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:19:38.000+02:00;37.8;25.0;19.2;58.8;19.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:24:42.000+02:00;37.9;25.0;19.2;58.7;19.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:29:46.000+02:00;37.8;25.0;19.2;58.8;19.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:34:49.000+02:00;37.6;25.0;19.2;58.8;19.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:39:54.000+02:00;37.6;25.0;19.2;58.8;19.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:44:58.000+02:00;37.5;25.0;19.2;58.9;19.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:50:00.000+02:00;37.5;25.0;19.2;58.9;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T20:55:04.000+02:00;37.3;25.0;19.2;58.9;19.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:00:08.000+02:00;37.2;25.0;19.2;59.0;19.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:05:11.000+02:00;37.2;25.0;19.2;59.0;19.2;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:15:18.000+02:00;37.4;25.0;19.2;58.9;19.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:25:25.000+02:00;37.7;25.0;19.2;58.8;19.2;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:30:29.000+02:00;37.8;25.0;19.2;58.8;19.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:35:32.000+02:00;37.8;25.0;19.2;58.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:40:33.000+02:00;37.8;25.0;19.2;58.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:45:36.000+02:00;37.8;25.0;19.2;58.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:50:40.000+02:00;37.7;25.0;19.2;58.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T21:55:43.000+02:00;37.5;25.0;19.2;58.9;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:00:47.000+02:00;37.5;25.0;19.2;58.9;19.4;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:05:51.000+02:00;37.6;25.0;18.8;57.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:10:55.000+02:00;37.6;25.0;18.8;57.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:15:59.000+02:00;37.6;25.0;18.8;57.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:21:02.000+02:00;37.5;25.0;18.8;57.8;19.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:31:09.000+02:00;37.5;25.0;18.2;56.6;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:41:16.000+02:00;37.4;24.0;19.2;58.7;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:46:19.000+02:00;37.5;24.0;19.2;58.6;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:51:23.000+02:00;37.6;24.0;19.2;58.6;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T22:56:27.000+02:00;37.6;24.0;19.2;58.6;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:01:30.000+02:00;37.6;24.0;19.2;58.6;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:06:34.000+02:00;37.6;24.0;19.2;58.6;19.3;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:11:37.000+02:00;37.5;24.0;19.2;58.6;19.3;47
