adaptorId, datestamp, temperature, humidity, temperature_corrected, humidity_corrected, temperature_real, humidity_real
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:16:41.000+02:00;37.5;24.0;19.2;58.6;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:21:45.000+02:00;37.5;24.0;19.2;58.6;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:26:48.000+02:00;37.3;24.0;19.2;58.7;19.2;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:36:56.000+02:00;37.3;24.0;19.2;58.7;19.1;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:47:03.000+02:00;37.1;24.0;19.3;58.8;19;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-15T23:57:10.000+02:00;37.0;24.0;19.3;58.8;18.9;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:02:14.000+02:00;36.9;24.0;19.3;58.9;18.9;47
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:07:18.000+02:00;36.8;24.0;19.3;58.9;18.8;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:12:22.000+02:00;36.7;24.0;19.3;58.9;18.8;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:17:25.000+02:00;36.6;24.0;19.3;59.0;18.7;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:22:29.000+02:00;36.6;24.0;19.3;59.0;18.7;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:27:33.000+02:00;36.5;24.0;19.3;59.0;18.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:32:36.000+02:00;36.3;24.0;19.3;59.1;18.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:37:39.000+02:00;36.2;25.0;19.3;59.3;18.5;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:42:44.000+02:00;36.2;25.0;19.3;59.3;18.4;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T00:52:51.000+02:00;36.0;25.0;19.3;59.4;18.3;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:02:58.000+02:00;35.8;25.0;19.3;59.4;18.2;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:08:01.000+02:00;35.8;25.0;19.3;59.4;18.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:13:05.000+02:00;35.7;25.0;19.3;59.5;18.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:18:08.000+02:00;35.6;25.0;19.3;59.5;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:23:12.000+02:00;35.5;25.0;19.3;59.5;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:28:16.000+02:00;35.5;25.0;19.3;59.5;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:33:19.000+02:00;35.5;25.0;19.3;59.5;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:38:22.000+02:00;35.4;25.0;19.3;59.6;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:43:23.000+02:00;35.1;25.0;19.4;59.7;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:48:26.000+02:00;35.3;25.0;19.3;59.6;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:53:29.000+02:00;35.4;25.0;19.3;59.6;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T01:58:33.000+02:00;35.2;25.0;19.3;59.6;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:08:41.000+02:00;35.2;25.0;19.3;59.6;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:18:47.000+02:00;35.1;25.0;19.4;59.7;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:28:54.000+02:00;34.9;25.0;19.4;59.7;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:33:58.000+02:00;35.0;25.0;19.4;59.7;18.2;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:39:02.000+02:00;35.1;25.0;19.4;59.7;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:44:04.000+02:00;35.0;25.0;19.4;59.7;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:49:07.000+02:00;35.1;25.0;19.4;59.7;18;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:54:08.000+02:00;34.9;25.0;19.4;59.7;17.9;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T02:59:12.000+02:00;34.8;25.0;19.4;59.7;17.9;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:04:15.000+02:00;34.8;25.0;19.4;59.7;17.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:09:18.000+02:00;34.8;25.0;19.4;59.7;17.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:14:19.000+02:00;34.7;25.0;19.4;59.8;17.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:19:22.000+02:00;34.7;25.0;19.4;59.8;17.6;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:24:26.000+02:00;34.5;25.0;19.4;59.8;17.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:34:33.000+02:00;34.5;25.0;19.4;59.8;17.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:44:40.000+02:00;34.7;25.0;19.4;59.8;17.3;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:54:46.000+02:00;34.5;25.0;19.4;59.8;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T03:59:49.000+02:00;34.3;25.0;19.4;59.9;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:04:52.000+02:00;34.2;25.0;19.4;59.9;17.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:09:56.000+02:00;34.2;25.0;19.4;59.9;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:14:59.000+02:00;34.1;25.0;19.4;60.0;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:20:03.000+02:00;34.2;25.0;19.4;59.9;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:25:07.000+02:00;34.1;25.0;19.4;60.0;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:30:10.000+02:00;34.1;26.0;19.4;60.1;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:35:15.000+02:00;33.8;25.0;19.4;60.0;17.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:40:18.000+02:00;33.8;25.0;19.4;60.0;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T04:50:25.000+02:00;33.7;26.0;19.4;60.2;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:00:30.000+02:00;33.8;26.0;19.4;60.2;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:05:35.000+02:00;33.7;26.0;19.4;60.2;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:10:38.000+02:00;33.4;26.0;19.4;60.3;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:15:42.000+02:00;33.7;26.0;19.4;60.2;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:20:45.000+02:00;33.5;26.0;19.4;60.3;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:25:47.000+02:00;33.5;26.0;19.4;60.3;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:30:50.000+02:00;33.5;26.0;19.4;60.3;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:35:51.000+02:00;33.6;26.0;19.4;60.2;17;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:40:55.000+02:00;33.9;26.0;19.4;60.2;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:45:58.000+02:00;33.5;26.0;19.4;60.3;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:51:01.000+02:00;33.5;26.0;19.4;60.3;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T05:56:05.000+02:00;33.6;26.0;19.4;60.2;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:06:11.000+02:00;33.5;26.0;19.4;60.3;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:16:18.000+02:00;33.7;26.0;19.4;60.2;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:26:24.000+02:00;33.7;26.0;19.4;60.2;16.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:31:27.000+02:00;33.8;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:36:32.000+02:00;33.8;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:41:35.000+02:00;33.7;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:46:38.000+02:00;33.6;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:51:41.000+02:00;33.7;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T06:56:45.000+02:00;33.8;26.0;19.4;60.2;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:01:49.000+02:00;33.8;26.0;19.4;60.2;16.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:06:53.000+02:00;33.7;26.0;19.4;60.2;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:11:57.000+02:00;33.8;26.0;19.4;60.2;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:22:03.000+02:00;33.9;26.0;19.4;60.2;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:32:09.000+02:00;33.8;26.0;19.4;60.2;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:42:15.000+02:00;34.1;26.0;19.4;60.1;17;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:47:19.000+02:00;34.3;26.0;19.4;60.1;17.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:52:22.000+02:00;34.4;26.0;19.4;60.0;17.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T07:57:23.000+02:00;34.7;26.0;19.4;59.9;17.2;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:02:26.000+02:00;35.0;26.0;19.3;59.9;17.3;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:07:29.000+02:00;35.2;26.0;19.3;59.8;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:12:32.000+02:00;35.3;26.0;19.3;59.8;17.6;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:17:36.000+02:00;35.3;25.0;19.3;59.6;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:22:39.000+02:00;35.2;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:27:42.000+02:00;35.4;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:32:46.000+02:00;35.4;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:37:50.000+02:00;35.5;25.0;19.3;59.5;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:47:56.000+02:00;35.4;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T08:58:03.000+02:00;35.5;25.0;19.3;59.5;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:03:06.000+02:00;35.6;25.0;19.3;59.5;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:08:10.000+02:00;35.6;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:13:13.000+02:00;35.6;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:18:17.000+02:00;35.6;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:23:20.000+02:00;35.6;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:28:24.000+02:00;36.0;25.0;19.3;59.4;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:33:27.000+02:00;35.7;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:38:31.000+02:00;35.5;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:43:34.000+02:00;35.5;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:48:37.000+02:00;35.6;25.0;19.3;59.5;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T09:53:40.000+02:00;35.3;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:03:47.000+02:00;35.2;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:13:55.000+02:00;35.4;25.0;19.3;59.6;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:24:02.000+02:00;35.2;25.0;19.3;59.6;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:29:05.000+02:00;35.1;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:34:08.000+02:00;35.1;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:39:12.000+02:00;35.4;25.0;19.3;59.6;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:44:15.000+02:00;35.5;25.0;19.3;59.5;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:49:19.000+02:00;35.6;25.0;19.3;59.5;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:54:23.000+02:00;36.0;25.0;19.3;59.4;18;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T10:59:23.000+02:00;36.2;25.0;19.3;59.3;18.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:04:27.000+02:00;36.6;25.0;19.3;59.2;18.3;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:09:31.000+02:00;37.1;25.0;19.3;59.0;18.6;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:19:37.000+02:00;36.4;25.0;19.3;59.2;18.7;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:29:44.000+02:00;35.7;25.0;19.3;59.5;18.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:39:50.000+02:00;35.3;25.0;19.3;59.6;18.2;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:44:54.000+02:00;35.2;25.0;19.3;59.6;18.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:49:59.000+02:00;35.2;25.0;19.3;59.6;18;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T11:55:02.000+02:00;35.2;25.0;19.3;59.6;18;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:00:06.000+02:00;35.0;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:05:09.000+02:00;34.9;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:10:09.000+02:00;34.9;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:15:13.000+02:00;34.8;25.0;19.4;59.7;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:20:17.000+02:00;34.7;25.0;19.4;59.8;17.9;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:25:20.000+02:00;34.7;25.0;19.4;59.8;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:30:24.000+02:00;34.6;25.0;19.4;59.8;17.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:35:27.000+02:00;34.4;26.0;19.4;60.0;17.7;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:45:33.000+02:00;34.3;26.0;19.4;60.1;17.6;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T12:55:41.000+02:00;34.1;26.0;19.4;60.1;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:00:45.000+02:00;34.3;26.0;19.4;60.1;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:05:48.000+02:00;34.2;26.0;19.4;60.1;17.4;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:10:51.000+02:00;34.7;26.0;19.4;59.9;17.5;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:15:54.000+02:00;34.8;26.0;19.4;59.9;17.6;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:20:58.000+02:00;35.4;26.0;19.3;59.8;17.7;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:26:01.000+02:00;35.7;26.0;19.3;59.7;17.9;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:31:05.000+02:00;35.7;25.0;19.3;59.5;18.1;51
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:36:08.000+02:00;35.8;25.0;19.3;59.4;18.1;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:41:12.000+02:00;36.0;25.0;19.3;59.4;18.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:46:15.000+02:00;36.0;25.0;19.3;59.4;18.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T13:51:19.000+02:00;36.1;25.0;19.3;59.3;18.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:01:26.000+02:00;36.1;25.0;19.3;59.3;18.3;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:11:32.000+02:00;36.5;25.0;19.3;59.2;18.4;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:16:35.000+02:00;36.9;25.0;19.3;59.1;18.6;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:21:37.000+02:00;37.2;25.0;19.2;59.0;18.8;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:26:40.000+02:00;37.5;25.0;19.2;58.9;19;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:31:44.000+02:00;37.5;25.0;19.2;58.9;19.2;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:36:48.000+02:00;37.5;25.0;19.2;58.9;19.3;50
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:41:52.000+02:00;37.5;25.0;19.2;58.9;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:46:55.000+02:00;37.5;25.0;19.2;58.9;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:51:56.000+02:00;37.5;25.0;19.2;58.9;19.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T14:57:00.000+02:00;37.5;25.0;19.2;58.9;19.4;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:02:03.000+02:00;37.4;25.0;19.2;58.9;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:07:06.000+02:00;37.2;25.0;19.2;59.0;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:17:15.000+02:00;37.4;25.0;19.2;58.9;19.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:27:21.000+02:00;37.8;25.0;19.2;58.8;19.5;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:37:29.000+02:00;38.0;25.0;19.2;58.7;19.8;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:42:31.000+02:00;38.1;25.0;19.2;58.7;19.9;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:47:35.000+02:00;38.2;25.0;19.2;58.6;20.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:52:39.000+02:00;38.3;25.0;19.2;58.6;20.1;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T15:57:43.000+02:00;38.4;25.0;19.2;58.5;20.2;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:02:43.000+02:00;38.4;25.0;19.2;58.5;20.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:07:47.000+02:00;38.4;25.0;19.2;58.5;20.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:12:47.000+02:00;38.4;25.0;19.2;58.5;20.3;49
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:17:51.000+02:00;38.0;25.0;19.2;58.7;20.2;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:22:54.000+02:00;37.8;25.0;19.2;58.8;20.1;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:33:02.000+02:00;37.8;25.0;19.2;58.8;19.9;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:43:09.000+02:00;37.7;25.0;19.2;58.8;19.8;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:53:17.000+02:00;37.6;25.0;19.2;58.8;19.7;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T16:58:21.000+02:00;37.5;25.0;19.2;58.9;19.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T17:03:20.000+02:00;37.8;25.0;19.2;58.8;19.6;48
ce02dc19-51ad-4207-a471-269f520dd806;2018-01-16T17:08:24.000+02:00;38.1;25.0;19.2;58.7;19.6;49
